"","20
2018  Mk; Mz;bd; 34 Mk; ,yf;f> ,og;Gf;fhd"
"","vjphPLfs; gw;wpa mYtyfr; rl;lk;"
",og;Gf;fhd","15.  (1)  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;"
"vjphPLfs;",""
"","Ntz;LNfhspd; Nghpy;> gfpuq;f NritapYs;s mYtyh;"
"gw;wpa",""
"mYtyfj;jpd;","vtUk;> mt;tYtyhpdJk;> nghJ epUthfk; vd;Dk; tplak;"
"gzpahl;",""
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;  nrayhsuJk;"
"nlhFjpf;F",""
"","rk;kjj;Jld;> ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpdhy;"
"gfpuq;f",""
"mYtyh;fis","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;F"
"epakpj;jy;.",""
"",",og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;  gzpahl;"
"","nlhFjpf;F jw;fhypfkhf epakpf;fg;glyhk; my;yJ mij"
"","nahj;j rk;kjj;Jld; mj;jifa gzpahl;nlhFjpf;F epue;ju"
"","khf epakpf;fg;glyhk;."
"","(2) gfpuq;f NritapYs;s mYtyh; vtUk; ,og;Gf;fhd"
"","vjphPLfs;  gw;wpa  mYtyfj;jpd;  gzpahl;nlhFjpf;F"
"","jw;fhypfkhf epakpf;fg;gLfpd;wtplj;J> 1991 Mk; Mz;bd;"
"","37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd;"
"","14 Mk; gphptpd; (2) Mk; cl;gphptpd; Vw;ghLfs; mtUf;Fk; mth;"
"","njhlh;gpYk; Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(3) gfpuq;f NritapYs;s mYtyh; vtUk; ,og;Gf;fhd"
"","vjphPLfs;  gw;wpa  mYtyfj;jpd;  gzpahl;nlhFjpf;F"
"","epue;jukhf epakpf;fg;gLfpd;wtplj;J> 1991 Mk; Mz;bd;"
"","37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd;"
"","14 Mk; gphptpd; (3) Mk; cl;gphptpd; Vw;ghLfs; mtUf;Fk; mth;"
"","njhlh;gpYk; Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
