"5
2018  Mk; Mz;bd; 34 Mk; ,yf;f> ,og;Gf;fhd",""
"vjphPLfs; gw;wpa mYtyfr; rl;lk;",""
"","mYtyf"
"6.  ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd; xt;Nthh;",""
"","cWg;gpdh;"
"cWg;gpdUk;>  mj;jifa  cWg;gpdh;  ,wg;G>  gjtptpyfy;",""
"","fspd;"
"my;yJ gjtpapypUe;J mfw;wg;gLjy; %yk; Kd;djhfg;","gjtpf;fhyk;."
"gjtpia  twpjhf;fpdhnyhopa>  mj;jifa    cWg;gpdhpd;",""
"epakdj; NjjpapypUe;J %d;W Mz;Lfisf; nfhz;lnthU",""
"fhyg;gFjpf;F gjtptfpj;jy; Ntz;Lk; vd;gJld;> mj;jifa",""
"cWg;gpdh; gjtpapypUe;J mfw;wg;gl;bUe;jhnyhopa> mth;",""
"k
s epakpf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"7.  (1)  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;","cWg;gpdh;"
"","fisg;"
"cWg;gpdnuhUthpd; gjtp –",""
"","gjtpapypUe;J"
"","mfw;Wjy;."
