"","26
2018  Mk; Mz;bd; 34 Mk; ,yf;f> ,og;Gf;fhd"
"","vjphPLfs; gw;wpa mYtyfr; rl;lk;"
"NtW","25.  vtNuDk;  ,d;dYw;w  Ml;fsplkpUe;J  my;yJ"
"vtNuDk;",""
"","mj;jifa  ,d;ddYw;w  Ml;fspd;  gpujpepjpfsplkpUe;J"
"MSf;F",""
"Fbapay;","VNjDk;  tpz;zg;gj;ij  Vw;Wf;ftdpj;jy;  my;yJ"
"my;yJ","mth;fSf;F ,og;Gf;fhd vjphPLfis toq;FjyhdJ NtW"
"Fw;wtpay;",""
"","vtNuDkhSf;F Fbapay; my;yJ Fw;wtpay; nghWg;ig"
"nghWg;G",""
"","tpistpj;jyhfhJ."
",Uj;jyhfhJ.",""
"Ngzy;fSk;","26.  (1)  (,r;rl;lj;jpy;  ,jdfj;Jg;gpd;dh;  ''ePf;fg;gl;l"
"epiy",""
"","rl;lk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  1987  Mk;  Mz;bd;"
"ngah;fhy",""
"","29 Mk; ,yf;f> Ml;fSf;F Gdh;tho;tspj;jy;> Mjdq;fis"
"Vw;ghLfSk;.",""
"","Ak;  ifj;njhopy;fisAk;  Gduikj;jy;  mjpfhurigr;"
"","rl;lkhdJ ,j;jhy; ePf;fg;gLfpd;wJ."
