",og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;ijj;",""
"jhgpj;jy;",""
"3.  (1)  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfk;  vd",",og;Gf;fhd"
"","vjphPLfs;"
"miof;fg;gl Ntz;ba mYtyfnkhd;W jhgpf;fg;gLjy;",""
"","gw;wpa"
"Ntz;Lk;.","mYtyfj;ij"
"","jhgpj;jy;."
"(2) ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfk; ,ilawh",""
"topAhpikiaAk; nghJ ,yr;rpidnahd;iwAk; nfhz;l",""
"$l;bizf;fg;gl;l FOnthd;whjy; Ntz;Lnkd;gJld;>",""
"mjd;  $l;bizg;Gg;  ngahpy;  tof;Fj;njhLf;fyhk;",""
"mj;Jld; mjw;nfjpuhf tof;Fj;njhLf;fTk;glyhk;.",""
"4.  (1)  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfk;>",",og;Gf;fhd"
"","vjphPLfs;"
"murpayikg;Gg; Nguitapd; tpjg;Giuapd;Nky;> rdhjpgjp",""
"","gw;wpa"
"apdhy;  epakpf;fg;gLk;  Ie;J  cWg;gpdh;fisf;  nfhz;b","mYtyfj;jpd;"
"","mikg;G."
"Uj;jy; Ntz;Lk;.",""
"(2)  murpayikg;Gg;  Nguit>  ,og;Gf;fhd  vjphPLfs;",""
"gw;wpa mYtyfj;jpd; jtprhsuhf epakpf;fg;gLtjw;fhf>",""
",og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd; cWg;gpdh;",""
"fspypUe;J %d;W ngah;fis tpje;Jiuj;jy; Ntz;Lk;.",""
"(3)  ,uz;lhk;  cl;gphptpd;fPo;  tpje;Jiuf;fg;gl;l",""
"cWg;gpdh;fSs;  xUth;>  ,og;Gf;fhd  vjphPLfs;  gw;wpa",""
"mYtyfj;jpd;  jtprhsuhf  rdhjpgjpapdhy;  epakpf;fg;",""
"gLjy; Ntz;Lk;.",""
"(4)  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;",""
"cWg;gpdh;fis epakpg;gjw;fhf tpjg;Giufisr; nra;tjpy;>",""
"murpayikg;Gg; NguitahdJ gpd;tUtd gw;wp ftdj;",""
"jpw;nfhs;Sjy; Ntz;Lk; :-",""
