"6","2018  Mk; Mz;bd; 34 Mk; ,yf;f> ,og;Gf;fhd"
"","vjphPLfs; gw;wpa mYtyfr; rl;lk;"
"","mYtyfj;jpd; cWg;gpdnuhUth; vd;w Kiwapy;"
"","mtuJ  flikfSld;  Kuz;gLfpd;w  mf;fiw"
"","Kuz;ghl;ilf;  nfhz;Ls;stnudf;  fhzg;gl;"
"","lhy;@"
"","(,)
RftPdk; my;yJ NtW cs my;yJ clw;wFjpaPdk;"
"","fhuzkhfg; gjtpapy; njhlh;e;jpUg;gjw;Fj; jFjp"
"","aw;wtuhftpUe;jhy;@"
"","(<)
jFjptha;e;j epahahjpf;fk; nfhz;lnthU ePjpkd;"
"","wj;jpdhy;  rpj;jRthjPdkw;wtnud  ntspg;gLj;"
"","jg;gl;lhy;@"
"","(c)
xOf;ff;Nfl;il cl;gLj;Jfpd;w jtnwhd;Wf;Ff;"
"","Fw;wj;jPh;g;gspf;fg;gl;lhy;@ my;yJ"
"","(C)
,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpypUe;J"
"","Kd;dDkjpiag; ngwhky; njhlh;r;rpahd %d;W"
"","$l;lq;fSf;F tUif juhjpUe;jhy;>"
