"vjphPLfs; gw;wpa mYtyfr; rl;lk;",""
"(4)  ,r;rl;lj;jpd;  Vw;ghLfs;  vJ  vt;thwpUg;gpDk;>",""
"epjpfspd;  nrYj;jPl;il  mjpfhukspf;fpd;w  ,og;Gf;fhd",""
"vjphPLfs;  gw;wpa  nfhs;iffSk;  topfhl;L  newpfSk;",""
"mq;fPfhuj;Jf;nfd  ghuhSkd;wj;jpd;  Kd;  ,lg;gLjy;",""
"Ntz;Lnkd;gJld;> %d;W khjq;fis tpQ;rhj epahakhd",""
"nthU fhyg;gFjpapDs; th;j;jkhdpapy; ntspaplg;gLjYk;",""
"Ntz;Lk;@ mj;Jld; ,og;Gf;fhd vjphPLfs; gw;wpa mj;j",""
"ifa nfhs;iffSk; topfhl;LnewpfSk; mj;jifa mq;fP",""
"fhuj;jpd; gpd;dh; khj;jpuNk gaDWj;jg;gLjy; Ntz;Lk;.",""
"23. (1) (,r;rl;lj;jpd;fPo; mth;fspd; gzpfspd; tiuaWf;fg;","cWg;gpdh;fs;"
"","KjypNahh;"
"gl;l Nehf;fj;jpw;fhf) ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;",""
"","gfpuq;f"
"jpd;  cWg;gpdh;fSk;>  mYtyh;fSk;>  Nritahsh;fSk;>",""
"","Nritahsh;"
"(19 Mk; mj;jpahakhd) jz;lidr; rl;lf;NfhitapdJk;>","fshff;"
"","fUjg;gLjy;"
"(26 Mk; mj;jpahakhd) ,yQ;rr; rl;lj;jpdJk;> kw;Wk; (14 Mk;",""
"","Ntz;Lk;."
"mj;jpahakhd) rhd;Wf; fl;lisr; rl;lj;jpdJk; Nehf;fq;fSf;",""
"fhf gfpuq;f Nritahsh;fshff; fUjg;gLjy; Ntz;Lk;.",""
"(2)  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfk;  (26  Mk;",""
"mj;jpahakhd)  ,yQ;rr;  rl;lj;jpd;  fUj;njy;iyf;Fs;",""
"ml;ltizaplg;gl;l  epWtdnkhd;whff;  fUjg;gLjy;",""
"Ntz;Lk; vd;gJld;> mr;rl;lj;jpd; Vw;ghLfs; mjw;fpzq;fg;",""
"nghUs;nfhs;sg;gLjYk; Ntz;Lk;.",""
"24. (1) ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfkhdJ>","jj;Jtq;fisf;"
"","ifaspj;jy;."
"mjd; jj;Jtq;fs; kw;Wk; gzpfs; vd;gtw;Ws; vjidAk;",""
"mjd; gpujk epiwNtw;W mYtyUf;F> my;yJ NtW vtNu",""
"Dk; cWg;gpdUf;F my;yJ mYtyUf;Ff; ifaspf;fyhk;.",""
"(2) ve;j gpujk epiwNtw;W mYtyUf;F> cWg;gpdUf;F",""
"my;yJ mYtyUf;F ,og;Gf;fhd vjphPLfs; gw;wpa mY",""
"tyfj;jpd;  jj;Jtq;fSs;  my;yJ  gzpfSs;  vJTk;",""
"ifaspf;fg;gl;Ls;sNjh> me;j gpujk epiwNtw;W mYtyh;>",""
"cWg;gpdh; my;yJ mYtyh; mj;jifa jj;Jtq;fisAk;",""
"gzpfisAk; ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd;",""
"nghJthd my;yJ Fwpg;ghd gzpg;GfSf;F mikthfg;",""
"gpuNahfpj;jYk; GhpjYk; Ntz;Lk;.",""
