"","2. ,r;rl;lj;jpd; Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy;"
"Ntz;Lk;:-",""
"(m)",",d;dYw;w Ml;fSf;F jdpahd kw;Wk; $l;lhd"
"",",og;Gf;fhd vjphPLfis mspg;gjw;nfd ,og;Gf;"
"","fhd  vjphPLfs;  kPjhd  nfhs;iffis  tFj;j"
"","ikj;jYk; mtw;iw mikr;ruitf;F tpje;Jiuj;"
"","jYk;@"
"(M)","nghJf;fy;tp>  epidNte;Jfpd;wik  gw;wpaJk;"
"","kw;Wk;  rpWth;fs;>  ,isQh;fs;  kw;Wk;  ghypay;"
"","td;KiwfSf;Fg;  gypahf;fg;gl;Nlhh;  mj;Jld;"
"","mq;ftPdKw;w  Ml;fs;  gw;wpaJkhd  tpNrbj;j"
"","nfhs;iffs; cl;gl>  mikr;ruitapdhy; mq;fPfhpf;"
"","fg;gl;lthwhf>  ,og;Gf;fhd  vjphPLfs;  gw;wpa"
"","mj;jifa nfhs;iffis ,og;Gf;fhd vjphPLfs;"
"","gw;wpa  mYtyfj;jpdhy;  trjpg;gLj;jYk;  eil"
"","Kiwg;gLj;jYk;@"
"(,)","ey;ypzf;fj;ij  ,yf;fhff;nfhz;l  NtW  nghwp"
"","KiwfSld;>  ,og;Gf;fhd  vjphPLfs;  gw;wpa"
"","mYtyfj;jpd;  xj;jpay;ig  cWjpg;gLj;Jtjw;"
"","fhd ,izg;Gf;fisj; jhgpj;jy;@  mj;Jld;"
"(<)","jfTila  ,d;dYw;w  Ml;fSf;F  ,og;Gf;fhd"
"","vjphPLfspd; xg;gilg;Gg; gw;wpa Kd;Ndw;wj;ij"
"","fz;fhzpj;jYk; kjpg;gPLnra;jYk;."
