"15
2018  Mk; Mz;bd; 34 Mk; ,yf;f> ,og;Gf;fhd",""
"vjphPLfs; gw;wpa mYtyfr; rl;lk;",""
"(a)
,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpw;$lhf",""
"jfTila  ,d;dYw;w  Ml;fSf;F  vjphPLfis",""
"toq;Ftjw;Fg; gad;gLj;jg;glNtz;baJk; ,t;",""
"tYtyfj;ijj;  njhopw;gLj;Jtjpy;  gad;gLj;",""
"jg;glNtz;baJkhd epjpfis Kfhik nra;jy;@",""
"mj;Jld;",""
"(u)
mjd;  jj;Jtq;fisAk;  gzpfisAk;  gpuNah",""
"fpg;gjw;Fk;  epiwNtw;Wtjw;Fk;  my;yJ  mjd;",""
"Fwpf;Nfhs;fis  va;Jtjw;F  mtrpakhd  mj;j",""
"ifa Ntnwy;yhr; nray;fisAk; nra;jy;.",""
"12. (1) ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfkhdJ>",",og;Gf;fhd"
"","vjphPLfs;"
",og;Gf;fhd vjphPLfs; gw;wpa nfhs;iffis tFj;jikg;",""
"","gw;wpa"
"gjpYk; topfhl;Lnewpfis toq;FtjpYk; gpd;tUtdtw;","tFj;jikj;jy;."
"iwr; nra;jy; Ntz;Lk;:-",""
"(m)
Njhjhd  KiwfSf;$lhf>  ,d;dYw;w  Ml;fs;>",""
",d;dYw;w Ml;fisg; gpujpepjpj;Jtg;gLj;Jfpd;w",""
"xOq;fikg;Gf;fs; kw;Wk; NtW vtNuDk; mjpfhhp>",""
"Ms;  my;yJ  Ml;fspd;  FOTld;  fye;jhNyh",""
"rpj;jy;@",""
"(M)
ghy;epiyrhh; gjpypWj;jy; kw;Wk; ngz;fs;> rpWth;",""
"fs;  mj;Jld;  mq;ftPdKw;w  Ml;fshfTs;s",""
",d;dYw;w Ml;fspd;  Fwpg;ghd Njitfs; vd;gd",""
"njhlh;gpy; ,og;Gf;fhd vjphPLfs; gw;wpa mYty",""
"fj;Jf;F  kjpAiu  toq;Ftjw;fhd  ,iaghd",""
"epGzj;Jtj;ijf; nfhz;l kjpAiuQh;fs; vy;yh",""
"Neuq;fspYk;  fpilf;ff;$baikia  cWjpg;gLj;",""
"Jjy;@",""
"(,)
ghugl;rkpd;ik>  gypf;Fs;shf;fg;gl;Nlhiu",""
"ikag;gLj;jy;  kw;Wk;  epahaj;jd;ik  gw;wpa",""
