"","gzpfisg; Ghptjw;F ,iaghd mDgtj;ijAk;>"
"","jifikfisAk;  cilath;fshftpUj;jiyAk;"
"","cWjpg;gLj;Jjy;."
",og;Gf;fhd","5. (1) rdhjpgjp> 4 Mk; gphptpd;fPohd tpjg;Giufisg;"
"vjphPLfs;",""
"","ngw;wjpypUe;J gjpdhd;F ehl;fisf;nfhz;lnthU fhyg;"
"gw;wpa",""
"mYtyfj;jpd;","gFjpapDs;>  mj;jifa  Ml;fis  ,og;Gf;fhd  vjphPLfs;"
"jtprhsiuAk;","gw;wpa mYtyfj;Jf;fhd cWg;gpdh;fshfTk; mj;Jld; 4(2)"
"cWg;gpdh;",""
"","Mk;  gphptpd;fPo;  tpje;Jiuf;fg;gl;l  ngah;fspypUe;J"
"fisAk;",""
"epakpj;jy;.","MnshUtiu jtprhsuhfTk; epakpj;jy; Ntz;Lk;."
"","(2) mj;jifa gjpdhd;F ehl;fhyg;gFjpapDs; rdhjpgjp"
"","mtrpakhd epakdq;fisr; nra;tjw;Fj; jtWk;gl;rj;jpy;>"
"","mj;jifa gjpdhd;F ehl;fs; nfhz;l fhyg;gFjp KbTWk;"
"","NjjpapypUe;J gaDWtjhf -"
