"2 A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'17"
"","ඉඩම් සංංවර්ධන ආඥාාපනත"
"","ඉඩම් සංංවර්ධන ආඥාාපනතේ� 6(1) වගන්තිය යටතේ� ලංසංකාර වෙ� වෙදාන් නිෂාාන් සුදත් දීපකුමාාර මායාා ඔහුතේ� රාාජකාාරීවලට අමතරා"
"","වශතේයන් 2009.10.15 දින සිට කුරුණෑගල, පුත්තලමා දිසංේත්‍රික්කා සංඳහාා ඉඩම් නිලධාරිතේයකු තේලසං ප� කාරානු ලැතේ�. නිලධාරියා එම"
"","තනතුතේරාහි තේසංේවය කාරාන තේතක් තේමම ප�වීම වලංගු වන අතරා, මීට තේපරා තේවන� පළාාතකා/ දිසංේත්‍රික්කායකා තේහාාේ දිසංේත්‍රික්කා කිහිපයකා"
"ඉඩම් නිලධාරිතේයකු තේලසං ප� කාරා ඇ�නම්, එම ප�වීම ද තේමයින් අවලංගු කාරානු ලැතේ�.",""
"","චන්දන රණවීර ආරච්චි,"
"","ඉඩම් තේකාාමසංාරිසංේ ජනරාාල්,"
"","ඉඩම් තේකාාමසංාරිසංේ ජනරාාල් තේදපාර්තතේම්න්තුව."
"2025 සංැප්තැම්බර් මසං 02 වැනි දින,",""
"ඉඩම් තේකාාමසංාරිසංේ ජනරාාල් තේදපාර්තතේම්න්තුව,",""
"“මිහිකාත මැදුරා” 1200/6,",""
"රාජමල්ව�ත පාරා,",""
"බ�තරාමුල්ල.",""
"EOG 09 - 0168/2",""
"","_____________________________________"
"","ඉඩම් සංංවර්ධන ආඥාාපනත"
"","ඉඩම් සංංවර්ධන ආඥාාපනතේ� 6(1) වගන්තිය යටතේ� රන්පටි වෙේවවෙ� බන්දුල අමාරජීව මායාා ඔහුතේ� රාාජකාාරීවලට අමතරා වශතේයන්"
"","2021.07.26 දින සිට කුරුණෑගල, පුත්තලමා දිසංේත්‍රික්කා සංඳහාා ඉඩම් නිලධාරිතේයකු තේලසං ප� කාරානු ලැතේ�. නිලධාරියා එම තනතුතේරාහි"
"","තේසංේවය  කාරාන  තේතක්  තේමම  ප�වීම  වලංගු  වන  අතරා,  මීට  තේපරා  තේවන�  පළාාතකා/  දිසංේත්‍රික්කායකා  තේහාාේ  දිසංේත්‍රික්කා  කිහිපයකා  ඉඩම්"
"නිලධාරිතේයකු තේලසං ප� කාරා ඇ�නම්, එම ප�වීම ද තේමයින් අවලංගු කාරානු ලැතේ�.",""
"","චන්දන රණවීර ආරච්චි,"
"","ඉඩම් තේකාාමසංාරිසංේ ජනරාාල්,"
"","ඉඩම් තේකාාමසංාරිසංේ ජනරාාල් තේදපාර්තතේම්න්තුව."
"2025 සංැප්තැම්බර් මසං 02 වැනි දින,",""
"ඉඩම් තේකාාමසංාරිසංේ ජනරාාල් තේදපාර්තතේම්න්තුව,",""
"“මිහිකාත මැදුරා” 1200/6,",""
"රාජමල්ව�ත පාරා,",""
"බ�තරාමුල්ල.",""
"EOG 09 - 0168/3",""
"","Y%S ,xld rcfha uqøK fomd¾;fïka;=fõ uqøKh lrk ,§'"
