"","rl;lg;gad;gw;wpa  $w;W"
"","thrfk; 2 :  ,t;thrfk;  mikr;rhpdhy;  Mf;fg;glf;$badthd  xOq;Ftpjpfs;  njhlh;gpy;"
"","Fwpj;j  rpy  fUkq;fisr;  Nrh;g;gjw;nfd  (,jdfj;Jg;gpd;dh;  ""Kjd;ikr;  rl;lthf;fk;""  vdf;"
"Fwpg;gPLnra;ag;gLk;) (105 Mk; mj;jpahakhd) kUj;Jtf; fl;lisr;rl;lj;jpd; 19 Mk; gphpitj;",""
"jpUj;Jfpd;wJ.",""
"","thrfk;  3  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  19,  vd;Dk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  19,  vd;Dk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;"
"","VNjDk;  mq;fPfhpf;fg;gl;l  gy;fiyf;fofk;  my;yJ  epWtdk;  njhlh;gpy;  kUj;Jtg;"
"","Nguitapdhy; nra;ag;gl;l VNjDk; tpjg;Giu njhlh;ghf mikr;rUf;F kjpAiuaspg;gjw;Ff;"
"FOnthd;iw  epakpg;gjw;fhf  Vw;ghLnra;tjhFk;.",""
"thrfk;  4",":  ,t;thrfk;  ""VNjDk;  gy;fiyf;fofk;  my;yJ  epWtdk;""  vd;Dk;"
"","nrhy;yikg;Gf;fhd njspthd tpsf;fj;Jf;fhf Kjd;ikr; rl;lthf;fj;jpd; gphpT 19c ,idj;"
"jpUj;Jfpd;wJ.",""
"","thrfk; 5 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 29 Mk; gphpitj; jpUj;JtJld; 2 Mk;"
"thrfj;jpdhy;  nra;ag;gl;l  jpUj;jj;jpd;  tpisthe;jd;ikapdjhFk;.",""
