",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","kUj;Jtk;  (jpUj;jk;)",""
"","(105 Mk; mj;jpahakhd) kUj;Jtf; fl;lisr;rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","Rfhjhu  mikr;rh; mth;fshy; 2024> a{iy khjk; 02 Mk; jpfjpad;W",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2024> Nk khjk; 30 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 268 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 12.00","","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
