"(2)  Xuhk;  cl;gphptpd;fPo;  mikr;rhpdhy;  Mf;fg;gl;l",""
"xOq;Ftpjpfs; xt;nthd;Wk; th;j;jkhdpapy; ntspaplg;gL",""
"jy; Ntz;Lk; vd;gJld; mj;jifa ntspaPl;Lj; jpfjpad;W",""
"my;yJ mjdfj;Js; Fwpj;Jiuf;fg;glf;$bathwhd mj;j",""
"ifa gpe;jpa jpfjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"(3)  mikr;rhpdhy; Mf;fg;gLk; xOq;Ftpjp xt;nthd;Wk;",""
"th;j;jkhdpapy;  ntspaplg;gl;l  gpd;dh;  trjpahdsT",""
"tpiuthfg; ghuhSkd;wj;jpd; Kd;dh; mq;fPfhuj;Jf;nfd",""
"nfhzug;gLjy;  Ntz;Lk;.    mt;thW  mq;fPfhpf;fg;glhj",""
"xOq;Ftpjp  xt;nthd;Wk;  mjd;fPo;  Kd;dh;  nra;ag;gl;l",""
"vtw;wpw;Fk;  gq;fkpd;wp  mjw;fhd  mq;fPfhuk;  kWf;fg;gl;l",""
"NjjpapypUe;J ,y;yhjhf;fg;gl;ljhf fUjg;gLjy; Ntz;Lk;.",""
"(4)  xOq;Ftpjp vJTk; vj;Njjpad;W mt;thW ,y;yhjhf;",""
"fg;gl;lnjd  fUjg;gLfpd;wNjh  mj;Njjp  gw;wpa  mwptpg;G",""
"th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;.",""
"36. ,r;rl;lj;jpy; rpq;fs ciuf;Fk; jkpo; ciuf;FkpilNa","xt;thik"
"","Vw;gLk;"
"VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","gl;rj;jpy;"
"NkNyhq;fp epw;wy; Ntz;Lk;.","rpq;fs ciu"
"","NkNyhq;fp"
"","epw;wy;."
