"","2
2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lk;"
"","(3) mwtPlhdJ 2015> entk;gh; 15 Me; Njjpad;W my;yJ"
"","mjw;F Kd;dh; nrYj;jg;gLjy; Ntz;Lk;."
"","(4)  mwtPlhdJ  Mizahsh;  jiyikajpgjpapdhy;"
"","Nrfhpf;fg;gLjy;  Ntz;Lk;  vd;gJld;>  Nrfhpg;Gj;"
"","jpfjpapypUe;J  gjpide;J  ehl;fspDs;  jpul;L  epjpaj;jpw;F"
"","mDg;gg;gLjYk; Ntz;Lk;."
"mwtPl;Lf;","3.  (1)  ,uz;lhk;  gphptpy;  Vw;ghL  nra;ag;gl;lthW"
"nfhLg;gdtpy;",""
"","mwtPl;ilr;  nrYj;Jtjw;F  jtWfpd;w  vtNuDk;  chpkk;"
"jtWif.",""
"","itj;jpUf;fpd;wth;>  ,r;rl;lj;jpd;  fPo;  jtWifahsh;"
"","xUtuhff; fUjg;gLjy; Ntz;Lk;."
"","(2)  ehd;fhk;  gphptpd;  Vw;ghLfs;  mj;jifa  vtNuDk;"
"","jtWifahsUf;nfjpuhd  Fw;wtof;Ff;Fk;  mj;jifa"
"","mwtPl;il  mwtpLtjw;Fk;  mJ  njhlh;gpYk;  Vw;Gilad"
"","thjy; Ntz;Lk;."
"jtWifapYs;s","4. (1) mwtPl;Lj; njhif my;yJ mjd; ghfk; jtWifapy;"
"mwtPl;il",""
"","cs;stplj;J>  Mizahsh;  jiyikajpgjp>  mj;jifa"
"mwtpLjy;.",""
"",",lj;jpd;kPJ  epahahjpf;fj;ijf;  nfhz;Ls;s  ePjpthDf;F>"
"","jtWifj;  njhif  kw;Wk;  jtWifahshpd;  ngah;  kw;Wk;"
"","mth;  filrpahf  ,Ue;jjhf  mwpag;gl;l  tjptplj;jpd;"
"","my;yJ  tpahghu  ,lj;jpd;  Kfthpahfpa  tpguq;fisf;"
"","nfhz;l rhd;wpjo; xd;iw toq;Fjy; Ntz;Lk;."
"","(2)  ePjpthd;  mjd;kPJ>  jtWifapYs;s  mwtPl;Lj;"
"","njhifia mwtpLtjw;fhf jtWifahsUf;F vjpuhf Vd;"
"","eltbf;if  vLf;fg;glf;$lhJ  vd;gjw;fhd  fhuzj;ijf;"
"","fhl;LkhW mtUf;F miog;G tpLj;jy; Ntz;Lk;."
"","(3) jtWifahsuhy; Nghjpa fhuzk; fhl;lg;glhtpbd;>"
"","jtWifapYs;s  mwtPl;Lj;  njhifahdJ  ePjpthdpd;"
"","fl;lis%yk;  mj;jifa  jtWifahsh;  kPJ  ePjpthdhy;"
"","tpjpf;fg;gl;l Fw;wg;gznkhd;W vd;whw; Nghd;W mwtplg;"
"","gLjy; Ntz;Lnkd;gJld;> mwtplg;gl;Ls;sNghJ jpul;L"
"","epjpaj;jpw;F  tuT  itf;fg;gLtjw;nfd  Mizahsh;"
"","jiyikajpgjpf;F mDg;gg;gLjYk; Ntz;Lk;."
