"ghyjhd thpf; fzf;fPl;by; fopg;gdT vJTk;",""
"toq;fg;glyhfhJ.",""
"11.  (1)  ,g;ghfj;jpd;fPo;  thpia  nrYj;Jtjw;F  Mshfp","thpf;  nfhLg;gd"
"","tpy;  jtWif."
"As;s  VNjDk;  fk;ngdp>  jdpahs;  my;yJ  fk;ngdpfspd;",""
"xU  FO  ,g;ghfj;jpy;  Vw;ghL  nra;ag;gl;lthW  mj;jifa",""
"thpia  nrYj;Jtjw;F  jtwpAs;stplj;J>  mj;jifa",""
"fk;ngdp> jdpahs; my;yJ fk;ngdpfspd; xU FO vd;gd",""
",r;rl;lj;jpd;fPo;  thpnrYj;jj;  jtwpatuhff;  fUjg;gLjy;",""
"Ntz;Lk;.",""
"(2) 2006 Mk; Mz;bd; 10 Mk; ,yf;f> cz;zhl;lurpiwr;",""
"rl;lj;jpd;  mj;jpahak;  XII,  mj;jpahak;  XXII,  mj;jpahak;",""
"XXIII,  mj;jpahak; XXIV,  mj;jpahak; XXV, mj;jpahak;",""
"XXVI,  mj;jpahak;  XXVII,  mj;jpahak;  XXX  kw;Wk;",""
"mj;jpahak;  XXXI  ,d;  Vw;ghLfs;  mj;jifa  vtNuDk;",""
"jtWifahsUf;F  mth;  njhlh;gpYk;  Vw;wkhw;wq;fSld;",""
"Vw;Giladthjy; Ntz;Lk;.",""
"12. ,r;rl;lj;jpd; ,g;ghfj;jpy; re;jh;g;gk; NtW tifapy;","nghUs;  Nfhly;."
"Njitg;gLj;jpdhyd;wp-",""
