"12","2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lk;"
"",",r;rl;lj;jpd; ,g;ghfj;jpy;> re;jh;g;gk; NtW tifapy;
16."
"Njitg;gLj;jpdhyd;wp-",""
"","''chpkk; ngw;w nry;yplj; njhiyNgrp ,af;Fdh;"""" vd;gJ>"
"","1991  Mk;  Mz;bd;  25Mk;  ,yf;f>  ,yq;if"
"","njhiyj; njhlh;Gr; rl;lj;jpd; 17Mk; gphptpd; fPo;"
"","chpkk;  ngw;w>  nghJ  gzk;  nrYj;Jk;  njhiy"
"","Ngrpr; Nritia toq;Ftjw;F khj;jpuk; mjpfhuk;"
"","ngw;w ,af;Fdh;  xUth; jtph;e;j NtW ,af;Fdh;"
"","xUth; vdg; nghUs;gLk;@"
"","''Ms;""""  vd;gJ>  $l;bizf;fg;gl;ljhapDQ;rhp  my;yJ"
"","$l;bizf;fg;glhjjhapDQ;rhp    Ml;fs;    FO"
"","nthd;iw cs;slf;Fk;."
