"10","2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lk;"
"","nfhspf; fk;ngdpnahd;W jtph;e;j NtW Neubahf"
"","my;yJ  kiwKfkhf  NtnwhU  fk;ngdpapd;"
"","thf;fspf;Fk;  chpikAld;  Ik;gJ  rjtPjj;jpw;F"
"","Nkw;gl;l gq;Ffspd; chpik nfhz;l xU fk;ngdp"
"","vdg;  nghUs;gLk;@"
"","''Jizepiyf; fk;ngdp"""" vd;gJ> ve;jf; fk;ngdp xd;wpy;"
"","thf;fspf;Fk;  chpikAld;  mjdJ  gq;Ffspd;"
"","Ik;gJ  rjtPjj;jpw;F  Nkw;gl;l  gq;Ffs;  Neubahf"
"","my;yJ  ,yq;iff;F  ntspNa  $l;bizf;fg;"
"","gl;lJk;  2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>"
"","fk;ngdpfs; rl;lj;jpd; XVIII Mk; mj;jpahaj;jpd;fPo;"
"","gjpTnra;ag;glhjJkhd  nfhspf;  fk;ngdpnahd;"
"","wpd;  ,yq;iff;F  ntspNa  $l;bizf;fg;gl;lJk;"
"","fk;ngdpfs;  rl;lj;jpd;  XVIII  mj;jpahaj;jpd;fPo;"
"","gjpTnra;ag;glhjJkhd  Jizepiyf;  fk;ngdp"
"","nahd;W  jtpu  Neubahfty;yhJ  ,d;ndhU"
"","fk;ngdpapdhy; itj;jpUf;fg;gLfpd;wdNth me;jf;"
"","fk;ngdp vdg; nghUs;gLk;."
