"17
2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lk;",""
"(3)  thpahdJ  Mizahsh;  jiyikajpgjpapdhy;",""
"Nrfhpf;fg;gLjy;  Ntz;Lk;  vd;gJld;  Nrfhpg;Gj;  Njjpap",""
"ypUe;J  gjpide;J    ehl;fspDs;  jpul;L  epjpaj;jpw;F",""
"mDg;gg;gLjYk; Ntz;Lk;.",""
"(4)  VNjDk;  fl;blj;jpd;  ngWkjpia  jPu;khdpg;gjpy;",""
"Mf;fg;glf;$ba VNjDk; rPuhf;fk; cs;slq;fyhd ,g;ghfj;",""
"jpy;  Vw;ghLfis  mKy;gLj;Jtjw;F  mtrpakhf  ,Uf;ff;",""
"$bathwhd  Vw;ghLfs;>  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l",""
"xOq;Ftpjpfspd;%yk; tpjpj;Jiuf;fg;gLjy; Ntz;Lk;.",""
"","thpf;"
"26.",""
"","nfhLg;gdtpy;"
"nghWg;Gilatuhd  khspifnahd;wpd;  nrhe;jf;fhuh;",""
"","jtWif."
"xUth; ,g;ghfj;jpy; Vw;ghL nra;ag;gl;lthwhd mj;jifa",""
"thpiar;  nrYj;Jtjw;F 
jtWfpd;wtplj;J>  mth;",""
",r;rl;lj;jpd;fPo;  thpj;  jtWifahsuhff;  fUjg;gLjy;",""
"Ntz;Lk;.",""
"(2) 2006 Mk; Mz;bd; 10 Mk; ,yf;f> cz;zhl;lurpiwr;",""
"rl;lj;jpd;  mj;jpahak;  XII>  mj;jpahak;  XXII  >  mj;jpahak;",""
"XXIII> mj;jpahak; XXIV > mj;jpahak; XXV > mj;jpahak;",""
"XXVI>  mj;jpahak;  XXVII>  mj;jpahak;  XXX  kw;Wk;",""
"mj;jpahak;  XXXI  vd;gtw;wpd;  Vw;ghLfs;  mj;jifa",""
"vtNuDk;  jtWifahsUf;Fk;  mth;  njhlh;gpYk;  Vw;w",""
"khw;wq;fSld; Vw;Gilajhjy; Ntz;Lk;.",""
"27.  ,r;rl;lj;jpd;  ,g;ghfj;jpy;  re;jh;g;gk;  NtWtifapy;","nghUs;  Nfhly;."
"Njitg;gLj;jpdhyd;wp-",""
"''Mizahsh;  jiyikajpgjp""""  vd;gJ>    2006  Mk;",""
"Mz;bd;  10  Mk;  ,yf;f>  cz;zhl;lurpiwr;",""
"rl;lj;jpd;fPo;  epakpf;fg;gl;l  my;yJ  epakpf;fg;gL",""
"tjw;F fUjg;gl;l cz;zhl;lurpiw Mizahsh;",""
"jiyikajpgjp vdg; nghUshFk; @",""
"''khspif""""  vd;gJ  tjptpl  Nehf;fj;jpw;fhf  2000Mk;",""
"Mz;L Vg;gpwy; 1Me; Njjpad;Nwh my;yJ mjd;",""
"gpd;dNuh  epUkhzpf;fg;gl;l  ve;jf;  fl;blk;>  mJ",""
