"3
2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lk;",""
"(4) %d;whk; cl;gphptpd;fPo; tpjpf;fg;gl;l Fw;wg;gzj;Jf;F",""
"Nkyjpfkhf>  (52Mk;  mj;jpahakhd)  kJthpf;  fl;lisr;",""
"rl;lj;jpd;fPo;  ,iaghd  jtWifahsUf;F  toq;fg;gl;l",""
"chpkk;>  2015>  jpnrk;gh; 31 Mk; NjjpapypUe;J gaDWtjhf",""
"Mizahsh;  jiyikajpgjpapdhy;  ,y;yhjhf;fg;glyhk;.",""
"5.  ,r;rl;lj;jpd;  ,g;ghfj;jpy;>  re;jh;g;gk;  NtWtifapy;","nghUs;  Nfhly;."
"Njitg;gLj;jpdhyd;wp-",""
"''Mizahsh; jiyikajpgjp"""" vd;gJ (52Mk; mj;jpaha",""
"khd) kJthpf; fl;lisr; rl;lj;jpd; 7Mk; gphptpd;",""
"fPo; epakpf;fg;gl;l kJthp Mizahsh; jiyikajp",""
"gjp vdg; nghUs;gLk;.",""
