"8","2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lk;"
"","(5)  ,g;ghfj;jpd;  Vw;ghLfisr;nraw;gLj;Jtjw;F"
"","mtrpakhff;$bathwhd  Vw;ghLfs;  ,r;rl;lj;jpd;fPo;"
"","Mf;fg;gLk;  xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;gLjy;"
"Ntz;Lk;.",""
"","(6) %d;whk; cl;gphptpy; Vw;ghL nra;ag;gl;lthW> (1) Mk;"
"","cl;gphptpd;fPo; fzpg;gPL nra;ag;gl;l thpia> Mizahsh;"
"","jiyikajpgjpf;Fr;  nrYj;Jjy;> fk;ngdpfs; FOnthd;wpd;"
"xt;nthU Jizepiyf; fk;ngdpapdJk; nfhspf; fk;ngdp",""
"apdJk; flikahjy; Ntz;Lk;.",""
"","(7)  fk;ngdpfs;  FOnthd;wpdJ  xU  Jizepiyf;"
"","fk;ngdpapd;    my;yJ  nfhspf;fk;ngdpapd;  VNjDk;"
"gpd;duhd xopj;Jf;fl;lw; nraw;ghlhdJ> ,g;ghfj;jpd;fPo;",""
"thpia  nrYj;Jtjw;fhd  nghWg;gpypUe;J  mj;jifa",""
"VNjDk; fk;ngdpia tpLtpj;jyhfhJ.",""
"","(8) NtW VNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf VNj"
"Dk; Vw;ghL vt;thwpUg;gpDk;-",""
