"13
2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lk;",""
"18.  (1)  gjpNdohk;  gphptpy;  Vw;ghL  nra;ag;gl;lthW","mwtPl;Lf;"
"","nfhLg;gdtpy;"
"mwtPl;il  nrYj;Jtjw;F  jtWfpd;w  vtNuDk;  Ms;  ,r;",""
"","jtWif."
"rl;lj;jpd;
;fPo; jtWifahsuhff; fUjg;gLjy; Ntz;Lk;.",""
"(2)  gj;njhd;gjhk;  gphptpd;  Vw;ghLfs;  mj;jifa",""
"vtNuDk;  jtWifahsUf;F  vjpuhd  Fw;w  tof;Ff;Fk;",""
"mj;Jld; jtWifapYs;s mj;jifa mwtPl;bid mwtpL",""
"tjw;Fk; mJ njhlh;gpYk; Vw;Gilajhjy; Ntz;Lk;.",""
"",""
"19. (1) mwtPl;Lj; njhif my;yJ mjd; ghfk; jtWifapy;","jtWifapYs;s"
"","mwtPl;il"
"cs;stplj;J> Mizf;FO> mj;jifa ,lj;jpd;kPJ epahah",""
"","mwtpLjy;."
"jpf;fj;ijf; nfhz;l ePjpthdpw;F jtWifahshpd; jtWifj;",""
"njhif>  ngah;  kw;Wk;  mth;  filrpahf  ,Ue;jjhf  mwpag;",""
"gl;l tjptplj;jpd; my;yJ tpahghu ,lj;jpd; Kfthpahfpa",""
"tpguq;fisf;  nfhz;l  rhd;wpjo;  xd;iw  toq;Fjy;",""
"Ntz;Lk;.",""
"(2)  ePjpthd;  mjd;kPJ  jtWifapYs;s  mwtPl;Lj;",""
"njhifia mwtpLtjw;fhf jtWifahsUf;F vjpuhf Vd;",""
"eltbf;if  vLf;fg;glf;$lhJ  vd;gjw;fhd  fhuzj;ijf;",""
"fhl;LkhW jtWifahsUf;F miog;G tpLj;jy; Ntz;Lk;.",""
"(3) jtWifahsuhy; Nghjpa fhuzk; fhl;lg;glhtpbd;>",""
"jtWifapYs;s  mwtPl;Lj;  njhifahdJ>  ePjpthdpd;",""
"fl;lis%yk;  mj;jifa  jtWifahshpd;kPJ  ePjpthdhy;",""
"tpjpf;fg;gl;l Fw;wg;gzk; vd;whw; Nghd;W mwtplg;gLjy;",""
"Ntz;Lnkd;gJld;  mwtpLk;  NghJ  jpul;Lepjpaj;jpw;F",""
"tuT itf;fg;gLtjw;F Mizf;FOTf;F mDg;gg;gLjYk;",""
"Ntz;Lk;.",""
"20. ,g;ghfj;jpy;> re;jh;g;gk; NtW tifapy; Njitg;gLj;","nghUs;  Nfhly;."
"jpdhyd;wp-",""
"'',yq;if  nra;kjp  miktplk;""""  vd;gJ  nra;kjp Clhf",""
"Nritfis  toq;Ffpd;w  kw;Wk;  ngWfpd;w  Nehf;",""
"fj;jpw;fhf  rh;tNjr  njhiyj;njhlh;Gr;  rq;fj;",""
"jpdhy; ,yq;iff;F xJf;fg;gl;l Rw;Wtopj;Jz;lk;",""
"vdg; nghUs;gLk; @",""
