"2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lk;","5"
"","(M) chpikg;gbahapDQ;rhp  my;yJ  my;yhtpbDQ;"
"rhp>",""
"gpizak;  xd;Wf;fhf  VNjDk;  Ml;lj;jpid  MLtjw;fhf",""
"jdpahl;fs;  mZf;fj;ijf;  nfhz;bUf;Fk;  vitNaDk;",""
"tsTfs;  vdg;  nghUs;gLk;  vd;gJld;  gf;fwl;>",""
"Gd;Nuhtq;Nfh>  gpf; rpf;];> gpsf; af;>  gTs;>  rpkpd;-b-ngh;>",""
"Rf;-V-yf;>  fpwTz;  kw;Wk;  mq;fh;> ghNwh>  ghNwh ghq;>",""
"frhl;>    Nghf;fh;  il];>    nghd;&d;>    mnkhpf;fd;    gpud;Q;",""
"&Nt>  nud;hp-vw;-Fthh;d;hp>  tpd;fw;-vw;-mk;  my;yJ  tPy;",""
"xg; Nghr;#d;  my;yJ  mikr;rh; fhyj;jpw;Ff; fhyk; xOq;F",""
"tpjpfspdhy;  tpjpj;Jiuf;Fk;  NtW  VNjDk;  Ml;lj;ijAk;",""
"cs;slf;Fk;@",""
"","''Mizahsh;  jiyikajpgjp""""  vd;gJ>  2006  Mk;"
"","Mz;bd;  10  Mk;  ,yf;f>  cz;zhl;lurpiwr;"
"","rl;lj;jpd;fPo;  epakpf;fg;gl;l  my;yJ epakpf;fg;gLt"
"","jhff; fUjg;gLk;  cz;zhl;lurpiw  Mizahsh;"
"jiyikajpgjp  vdg;  nghUs;gLk;@",""
"","''Ms;""""  vd;gJ>  2007Mk;  Mz;bd;  7Mk;  ,yf;f>"
"","fk;ngdpfs;  rl;lj;jpd;fPo;    gjpT  nra;ag;gl;l"
"","fk;ngdp    xd;iwAk;  kw;Wk;  2010    Mk;  Mz;bd;"
"","17Mk; ,yf;f> rPl;lhl;lj; njhopy; (xOq;FgLj;jy;)"
"","rl;lj;jpd;  fPo;  chpkk;  ngw;w  MnshUtiuAk;"
"my;yJ xU fk;ngdpia cs;slf;Fk;.",""
