"","(8) NtW VNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf VNj"
"Dk; Vw;ghL vt;thwpUg;gpDk;-",""
"(m)",",g;ghfj;jpd;fPo; mwtplg;gLk; thpahdJ> 2013>"
"","Vg;gpwy; 1 Me; Njjpad;W njhlq;fpa thpkjpg;"
"","gPl;lhz;L  njhlh;ghd  epjpf;  $w;wpy;  nrytpd"
"","nkhd;whff; fUjg;gLjy; Ntz;Lk;@"
"(M)",",g;ghfj;jpd;  fPohd  thpf;nfhLg;gdtpw;F"
"","VNjDk;  thpkjpg;gPl;lhz;bw;fhf  2006  Mk;"
"","Mz;bd;  10Mk;  ,yf;f>  cz;zhl;lurpiwr;"
"","rl;lj;jpd;fPo; 
thptpjpf;fg;glw;ghyjhd"
"","tUkhdf;  fzpg;gPl;by;  fopg;gdT  vJTk;"
"","toq;fg;glyhfhJ@"
"(,)",",g;ghfj;jpd;fPohd  thpf;nfhLg;gdtpw;F"
"","2002Mk; Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjp"
"","thpr; rl;lj;jpd;fPo; nrYj;jg;glw;ghyjhd thpf;"
"","fzpg;gPl;by;  fopg;gdT  vJTk;  toq;fg;gl"
"","yhfhJ@"
