"21
2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lk;",""
"","fl;lzf;"
"31.  (1)  Kg;gjhk;  gphptpy;  Vw;ghL  nra;ag;gl;lthW",""
"","nfhLg;gdtpy;"
"fl;lzj;ij  nrYj;Jtjw;F  jtWfpd;w  vtNuDk;  Ms;>",""
"","jtWif."
",r;rl;lj;jpd; ,g;ghfj;jpd;fPo; jtWifahsuhff; fUjg;gL",""
"jy; Ntz;Lk;.",""
"(2)  Kg;gj;jpnuz;lhk;  gphptpd;  Vw;ghLfs;  mj;jifa",""
"jtWifahsUf;F  vjpuhd  Fw;wtof;Ff;Fk;  mj;Jld;",""
"jtWifapYs;s  mj;jifa  fl;lzj;ij  mwtpLtjw;Fk;",""
"mJ njhlh;gpYk; Vw;Gilajhjy; Ntz;Lk;.",""
"32. (1) fl;lzj; njhif my;yJ mjd; ghfk; jtWifapy;","jtWifapYs;s"
"","fl;lzj;ij"
"cs;stplj;J>  Nkhl;lhu;  thfd  Mizahsh;  jiyik",""
"","mwtpLjy;."
"ajpgjp> mj;jifa ,lj;jpd;kPJ epahahjpf;fj;ijf; nfhz;l",""
"ePjpthdpw;F  jtWifahshpd;  jtWifj;  njhif>  ngah;",""
"kw;Wk;  mth;  filrpahf  tjpe;jjhf  mwpag;gl;l  tjptplk;",""
"my;yJ  tpahghu  ,lk;  vd;gtw;wpd;  Kfthpahfpa  tpguq;",""
"fisf; nfhz;l rhd;wpjo; xd;iw toq;Fjy; Ntz;Lk;.",""
"(2)  ePjpthd;  mjd;kPJ>  jtWifapYs;s  fl;lzj;",""
"njhifia mwtpLtjw;fhf jtWifahsUf;F vjpuhf Vd;",""
"eltbf;if  vLf;fg;glf;$lhJ  vd;gjw;fhd  fhuzj;ijf;",""
"fhl;LkhW mtUf;F miog;G tpLj;jy; Ntz;Lk;.",""
"(3) jtWifahsuhy; Nghjpa fhuzk; fhl;lg;glhJtpbd;>",""
"jtWifapYs;s  fl;lzj;  njhifahdJ>  ePjpthdpd;",""
"fl;lis %yk; mj;jifa jtWifahshpd; kPJ ePjpthdhy;",""
"tpjpf;fg;gl;l Fw;wg;gzk; vd;whw; Nghd;W mwtplg;gLjy;",""
"Ntz;Lnkd;gJld;  mwtpLk;  NghJ  jpul;L  epjpaj;jpw;F",""
"tuT  itf;fg;gLtjw;F  Nkhl;lhu;  thfd  Mizahsh;",""
"jiyikajpgjpf;F mDg;gg;gLjYk; Ntz;Lk;.",""
"33. ,r;rl;lj;jpd; ,g;ghfj;jpy; re;jh;g;gk; NtWtifapy;","nghUs;  Nfhly;."
"Njitg;gLj;jpdhyd;wp-",""
"''Nkhl;lhh; thfd Mizahsh; jiyikajpgjp"""" vd;gJ",""
"(203Mk;  mj;jpahakhd)  Nkhl;lhh;  thfdr;",""
"rl;lj;jpd;  204Mk;  gphptpd;fPo;  epakpf;fg;gLk;",""
"Nkhl;lhh;  thfd  Mizahsh;    jiyikajpgjp",""
"vdg;  nghUs;gLk;@",""
