"15
2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lk;",""
"22. (1) ,Ugj;Njhuhk; gphptpy; Vw;ghL nra;ag;gl;lthW","mwtPl;Lf;"
"","nfhLg;gdtpy;"
"mwtPl;il  nrYj;Jtjw;F  jtWfpd;w  vtNuDk;  Ms;  ,r;",""
"","jtWif."
"rl;lj;jpd;  fPo;    jtWifahsuhff;    fUjg;gLjy;  Ntz;",""
"Lk;.",""
"(2)  ,Ugj;jp%d;whk;  gphptpd;  Vw;ghLfs;  jtWifahs",""
"Uf;F  vjpuhf  Fw;wtof;Ff;Fk;  mj;Jld;  jtWifapYs;s",""
"mj;jifa mwtPl;bid mwtpLtjw;Fk; mJ njhlh;gpYk;",""
"Vw;Gilajhjy; Ntz;Lk;.",""
"23.  (1)  mwtPl;Lj;  njhif  my;yJ  mjd;  ghfk;  jtW","jtWifapYs;s"
"","mwtPl;il"
"ifapy; cs;stplj;J> Mizf;FO mj;jifa ,lj;jpd; kPJ",""
"","mwtpLjy;."
"epahahjpf;fj;ijf;  nfhz;l  ePjpthDf;F  jtWifahshpd;",""
"jtWifj; njhif> ngah; kw;Wk; mth; filrpahf ,Ue;jjhf",""
"mwpag;gl;l  tjptplk;  my;yJ  tpahghu  ,lj;jpd;  Kftup",""
"ahfpa tpguq;fisf; nfhz;l rhd;wpjo; xd;iw toq;Fjy;",""
"Ntz;Lk;.",""
"(2)  ePjpthd;  mjd;kPJ>  jtWifapYs;s  mwtPl;Lj;",""
"njhifia  mwtpLtjw;fhf  jtwpatUf;F  vjpuhf  Vd;",""
"eltbf;if  vLf;fg;glf;$lhJ  vd;gjw;fhd  fhuzj;ijf;",""
"fhl;LkhW mtUf;F miog;G tpLj;jy; Ntz;Lk;.",""
"(3)  jtWifahsupdhy;  Nghjpa  fhuzk;  fhl;lhtpbd;>",""
"jtWifapYs;s  mwtPl;Lj;  njhifahdJ>  ePjpthdpd;",""
"fl;lis %yk; mj;jifa jtWifahshpd; kPJ ePjpthdhy;",""
"tpjpf;fg;gl;l Fw;wg;gzk; vd;whw; Nghd;W mwtplg;gLjy;",""
"Ntz;Lnkd;gJld;  mwtpLk;  NghJ  jpul;L  epjpaj;jpw;F",""
"tuT itf;fg;gLtjw;F Mizf;FOTf;F mDg;gg;gLjYk;",""
"Ntz;Lk;.",""
"","nghUs;  Nfhly;."
"24.  ,r;rl;lj;jpd;  ,g;ghfj;jpy;>  re;jh;g;gk;  NtWtifapy;",""
"Njitg;gLj;jpdhyd;wp-",""
"''mh;g;gzpf;fg;gl;l  tpisahl;Lf;fs;  miythpir""""",""
"vd;gJ  ve;jnthU  njhiyf;fhl;rp  miythpir",""
"xspgug;G  Neuj;jpd;  njhz;Z}W  rjtPjj;jpid",""
