"6","2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lk;"
"","(m)
2013>  Vg;gpwy;  1  Me;  Njjpad;W  njhlq;Fk;"
"","thpkjpg;gPl;L Mz;Lf;fhd fzf;fha;T nra;ag;gl;l"
"","epjpf;$w;wpd;gb  ve;j  VNjDk;  fk;ngdp  my;yJ"
"","vtNuDk; jdpahspd; tUkhd thpf;F Kd;duhd"
"",",yhgk;  ,UE}W  Nfhb  &ghit  tpQ;Rfpd;wNjh"
"","me;j  VNjDk;  fk;ngdpapd;  my;yJ  jdpahspd;"
"","mj;jifa  thpkjpg;gPl;lhz;bw;fhd  thptpjpf;fg;"
"","glw;ghyjhd  tUkhdj;jpd;kPJ  ,Ugj;ije;J"
"","rjtPjj;jpy;  mj;jifa  fk;gdpaplkpUe;J  my;yJ"
"","jdpahsplkpUe;J@"
"","(M)
ve;jf; fk;ngdpfs; FOtpy; vy;yhj; Jizepiyf;"
"","fk;ngdpfsJk;  kw;Wk;  nfhspf;  fk;ngdpapdJk;"
"","2013>  Vg;gpwy;  1  Me;  jpfjp  njhlq;fpa  thp  kjpg;"
"","gPl;lhz;Lf;fhd  fzf;fha;T  nra;ag;gl;l  epjpf;"
"","$w;Wf;fspd;gb  tUkhdthpf;F  Kd;duhd"
"",",yhgj;jpd; $l;L nkhj;jk; ,UE}W Nfhb &ghit"
"","tpQ;Rk;  VNjDk;  mj;jifa  fk;ngdpfspd;
;  FO"
"","xt;nthd;wpdJk;  mj;jifa  thpkjpg;gPl;lhz;"
"","Lf;fhd  thptpjpf;fg;glw;ghyjhd  tUkhdk;>"
"","mj;jifa  VNjDk;  fk;ngdpapd;  tUkhd  thpf;F"
"","Kd;duhd  ,yhgk;  ,UE}W  Nfhb  &ghit"
"","tpQ;rpAs;sik  vt;thwpUg;gpDk;>  mjd;  kPJ"
"",",Ugj;ije;J  rjtPjj;jpy;  mf;fk;ngdpfspd;"
"","FOtplkpUe;J @"
"","Mapd;  vt;thwhapDk;>  2013>  Vg;gpwy;  1  Me;"
"","Njjpad;W  njhlq;fpa  thpkjpg;gPl;lhz;Lf;fhd"
"","fzf;fha;T  nra;ag;gl;l  epjpf;  $w;Wfspd;gb"
"","fk;ngdpfspd;  FOtpd;  VNjDk;  fk;ngdpapd;"
"","tUkhd thpf;F Kd;duhd ,yhgk; ,U E}WNfhb"
"","&ghit tpQ;Rkplj;J> Mdhy; 2013> Vg;gpwy; 1 Me;"
"","Njjpad;W  njhlq;fpa  thpkjpg;gPl;lhz;Lf;fhd"
"","fzf;fha;T 
nra;ag;gl;l 
epjpf;$w;wpd;gb"
"","fk;ngdpfspd;  FOtpYs;s  vy;yh  Jizepiyf;"
"","fk;ngdpfspdJk; kw;Wk; nfhspf; fk;ngdpapdJk;"
"","tUkhd  thpf;F  Kd;duhd  ,yhgq;fspd;  $l;L"
"","nkhj;jk; ,UE}W Nfhb &ghit tpQ;rhjtplj;J>"
"","thpahdJ 
mj;jifa 
fk;ngdpaplkpUe;J"
"","mwtplg;gLjy;  Ntz;Lk;."
