"","32
Inland Revenue (Amendment) Act, No. 22 of 2011"
"","exceeding  rupees  fifty 
thousand  or 
to"
"","imprisonment of either description for a term"
"","not exceeding six months or to both such fine"
"","and imprisonment.”."
"Amendment  of","49.
Section  217  of  the  principal  enactment  as  last"
"section  217  of",""
"","amended by Act, No. 19 of 2009 is hereby further amended"
"the",""
"","as follows :-"
"principal",""
"enactment.",""
"","(1)
in  the  definition  of  the  expression  “charitable"
"","purpose”:-"
"","(a)
by  the  substitution  in  paragraph  (b)  for  the"
"","words  “education  or  knowledge;”,  of  the"
"","words  “education  or  knowledge  other  than"
"","by  any  institution  established  for  business"
"","purposes  or  by  any  institution  established"
"","under the Companies Act:”;"
"","(b)
by the addition immediately after paragraph"
"","(b), of the following paragraph :-"
"","“(bb)
activities  for 
the  protection  of"
"","the  environment  or  eco-friendly"
"","activities”;"
"","(2)
by  the  insertion,  immediately  after  the  definition"
"","of the expression “taxable income”, of the following"
"","new definition :-"
"","“Tax Appeals Commission” means the"
"","Tax  appeals  Commission  established  by"
"","the Tax Appeals Commission Act, No. 23"
"","of  2011;”."
"Amendment  of",""
"","50.
The  First  Schedule  to  the  principal  enactment  as"
"the  First",""
"Schedule  to  the","last  amended  by  Act,  No.  19  of  2009,  is  hereby  further"
"principal","amended as follows :-"
"enactment.",""
"","(1)
by the substitution in Part IA of that Schedule, for"
"","the words “any individual other than an individual"
"","referred to in Part II or Part III”, of the words and"
