"","30
Inland Revenue (Amendment) Act, No. 22 of 2011"
"Amendment  of","44.
Section  168  of  the  principal  enactment  is  hereby"
"section  168  of",""
"","amended by the substitution for the words “to the Board of"
"the",""
"","Review,”, of the words and figures “to the Board of Review"
"principal",""
"enactment.","before April 1, 2011,”."
"Amendment  of","45.
Section  170  of  the  principal  enactment  is  hereby"
"Section  170  of",""
"","amended as follows:-"
"the",""
"Principal",""
"enactment.","(1)
by the substitution in subsection (1), (2), (3), (5),"
"","(6), (7) and (9) of that section for the words “the"
"","Board” wherever it occurs in those subsections, of"
"","the  words  “the  Board  or 
the  Tax  Appeal"
"","Commission, as the case may be,”, and"
"","(2)
by the insertion, immediately after subsection (7)"
"","of that section, of the following new subsection :-"
