"16.","by  the  addition,  immediately  after  item  28  of  that"
"Schedule, of the following new items:-",""
"“29.","The 
rate  of 
income 
tax"
"","applicable to such part of  the"
"","taxable income of any person"
"","or 
partnership, 
as"
"","consists  of  profits  or  income"
"","from the manufacture and sale"
"","or  import  and  sale  of  any"
"","liquor or tobacco product, for"
"","any 
year 
of 
assessment"
"","commencing on or after April"
"","40  per centum
1, 2011"
"","As per the First
30.
Rate of income tax applicable"
"","Schedule, but
to such part of the  profits of"
"","subject to a
any  person  engaged  in  an"
"","maximum of 10
undertaking  referred  to  in"
"","per centum for an
section  59A;"
"","individual, and 10"
"","per centum for a"
"","company."
