"(hereinafter  referred  to  as  the    ""Principal  enactment"")",""
"as  amended  by  Act,  No.  10  of  2007,  is  hereby  further",""
"amended in paragraph (c) of subsection (1) as follows:—",""
"(1)","by the  substitution in sub-paragraph (ii), for the words"
"","""his contributions to that fund;"", of the words and"
"","figures ""his contributions to that fund, where such"
"","retirement took place prior to April 1, 2011;""; and"
"(2)","by  the  substitution  in  sub-paragraph  (iii)  (b),  for"
"","the words ""such contribution and interest;"", of the"
"","following words and figures:—"
"","""such contribution and interest,"
"","where such employee retires from the employment"
"","prior to April 1, 2011; ""."
