"6.","Section  13  of  the  principal  enactment  as  last"
"amended by Act, No. 19 of 2009, is hereby further amended",""
"as follows:-",""
"","(1)
by  the  substitution  in  sub-paragraph  (i)  of"
"","paragraph  (b)  of  that  section,  for  the  words"
"","""services  relating  to  any  construction  project;"
"","and"",  of  the  words  ""services  relating  to  any"
"","construction  project;"";"
"","(2)
by  the  substitution  in  sub-paragraph  (ii)  of"
"","paragraph (b) of that section, for the words ""any"
"","goods imported into Sri Lanka,'', of the following"
"","words and figures:-"
"","""any goods imported into Sri Lanka; and"
"","(iii)
in respect of any business of exporting any"
"","goods, being goods which were brought to"
