"Inland Revenue (Amendment) Act, No. 22 of 2011","31"
"","principal  officer,  as  the  case  may  be,  is"
"","responsible  for  such  default,  unless  such"
"","manager, secretary, director or principal officer,"
"","as the case may be, proves the contrary to the"
"","satisfaction  of  the  Commissioner  -  General,"
"","notwithstanding anything in any other written"
"law relating to such body corporate.",""
"","(2) Where an unincorporated body of persons"
"","has not paid any tax on or before the due date,"
"","as required under section 113, it shall be lawful"
"","for  the  Commissioner  -  General  to  proceed"
"","under all or any of the provisions of this Act"
"","against any partner or office - bearer of such"
"","unincorporated  body  of  persons  as  if  he  is"
"","responsible  for  such  default,  unless  such"
"","partner  of  office  bearer,  as  the  case  may  be,"
"","proves  the  contrary  to  the  satisfaction  of  the"
"","Commissioner  General,  notwithstanding"
"anything in any other written law.”.",""
