"4.","Section 8 of the principal enactment as last amended"
"by  Act,  No.  19  of  2009,  is  hereby    further  amended  in",""
"subsection (1) as follows:—",""
"","(1)
by  the    substitution  in  paragraph  (p),  of  that  sub"
"","section    for  the  words  ""value  of  any  benefits"
"","accruing to”, of the words  and figures"" value of"
"","any benefits accruing before April 1, 2011, to"";"
"","(2)
in  paragraph  (q)  of  that  subsection,  by  the"
"","substitution in sub-paragraph (ii), for the words and"
"","figures  ""  the  Merchant  Shipping  Act,  No.  52  of"
"","1971."",  of  the  words  and  figures  ""the  Merchant"
"","Shipping Act, No. 52 of 1971; "" and"
"","(3)
by the addition, immediately after paragraph (q) of"
"","that subsection, of  the following new paragraphs:-"
