"immediately after section 48 of the principal enactment and",""
"shall have effect as section 48A of that enactment:-",""
"“Rate  of",""
"","48A. Such part of the profits and income from"
"income  tax",""
"","any  agricultural  undertaking  referred  to  in"
"after  the",""
"expiry  of  tax","section 16, included in the taxable income of"
"exemption","any  person  for  any  year  of  assessment"
"under  section",""
"","commencing  on  or  after  April  1,  2011  shall,"
"16.",""
"","notwithstanding  anything  to  the  contrary  in"
"","any other provisions of this Act, be taxable at"
"","the  appropriate  rate  specified  in  the  Fifth"
"","Schedule to this Act.”."
