"Inland Revenue (Amendment) Act, No. 22 of 2011
29",""
"(2)
by  the  substitution  for  the  words  “royalty,",""
"management fee or such other similar payment,”,",""
"of the words “royalty or management fee,”; and",""
"(3)
by  the  substitution  in  item  (ii)  for  the  words",""
"“management fee paid or any  other similar payment",""
"made:”, of the words “management fee paid:”.",""
"","Amendment  of"
"41.
Section  163  of  the  principal  enactment  as  last",""
"","section  163  of"
"amended by Act, No. 19 of 2009 , is hereby further amended",""
"","the  principal"
"in subsection (5) as follows:-",""
"","enactment."
"(1)
by the substitution in paragraph (a), for the words",""
"“from the end of that year of assessment:”, of the",""
"words “from the thirtieth day of November of the",""
"immediately succeeding year of assessment:”; and",""
"(2)
by the substitution in paragraph (b) for the words",""
"“from the end of that year of assessment,”  of  the",""
"words “from the thirtieth day of November of the",""
"immediately succeeding year of assessment:”.",""
"","Amendment  of"
"42.
Section 166 of the principal enactment as amended",""
"","section  166  of"
"by  Act,  No.  10  of  2007  ,  is  hereby  further  amended    in",""
"","the  principal"
"subsection  (1)  of  that  section,  by  the  substitution  for  the",""
"","enactment."
"words “ For the purpose of hearing appeals in the manner",""
"hereinafter provided, there shall be a Board of Review”, of",""
"the words and figures “For the purpose of hearing appeals",""
"made  before  April  1,  2011,  in  the  manner  hereinafter",""
"provided, there shall be a to the Board of Review”.",""
"43.
Section  167  of  the  principal  enactment  is  hereby","Amendement  of"
"","section  167  of"
"amended  in subsection (3) of that section, by the substitution",""
"","the  principal"
"for the words “ within one month of the transmission by the",""
"","enactment."
"Commissioner-General under subsection (2), of his reason",""
"for determination, by petition in writing”, of the words and",""
"figures  “within  one  month  of  the  transmission  by  the",""
"Commissioner-General under subsection (2), of his reason",""
"for determination, but not later than April 1, 2011, by petition",""
"in writing”.",""
