"","For any year of assessment commencing on or after"
"","April 1, 2011, any individual other than an individual"
"referred to in Part II or Part III -",""
"On the first Rs. 500,000/-","4 per centum"
"of  the taxable income",""
"On the next Rs. 500,000/-","8 per centum"
"of  the taxable income",""
"On the next Rs. 500,000/-","12 per centum"
"of  the taxable income",""
"On the next Rs. 500,000/-","16 per centum"
"of the taxable income",""
"On the  next Rs. 1,000,000","20 per centum"
"of the taxable income",""
"","On the Balance of the taxable income        24 per centum”"
