"Inland Revenue (Amendment) Act, No. 22 of 2011
19",""
"","Amendment  of"
"19.
Section 42 of the principal enactment as amended",""
"","section  42  of"
"by    Act,  No.  10  of  2007  is  hereby  further  amended  in",""
"","the"
"subsection  (2)  of  that  section  by  the  substitution  for  the","principal"
"words “arising in Sri Lanka”, of the words and figures “but","enactment."
"prior to April 1,  2011 arising in Sri Lanka”.",""
"20.
Section 45 of the principal enactment as amended","Amendment  of"
"","section  45  of  the"
"by  Act,  No.  10  of  2007  is  hereby  further  amended  in",""
"","principal"
"subsection  (1)  thereof,  by  the  insertion  immediately  after",""
"","enactment."
"paragraph (a), of the following new paragraph:-",""
