"amended by Act, No. 19 of 2009, is hereby further amended",""
"as follows:-",""
"(1)","in subsection (1) of that section, by the substitution"
"","in sub-paragraph (c) of the proviso, for the words and"
"","figures “deducted under section 133, section 134 or"
"","section 135, as the case may be.”, of the words and"
"","figures “deducted under section 133, section 134 or"
"","section 135, as the case may be:"
"","Provided further, that for any year of assessment"
"","commencing on or after April 1, 2011, the preceding"
"","provisions shall not apply to an individual being an"
"","employee who has no any other income chargeable"
"","with income tax other than any income referred to in"
"","sub-paragraph (b) or sub-paragraph (c).”;"
