"Inland Revenue (Amendment) Act, No. 22 of 2011","23"
"","(2)  The  Profits  and  income  arising  to  any"
"","person  or  partnership  out  of  any  Islamic"
"","financial  transaction  shall,  where  such"
"transaction 
is  similar  or  equivalent","in"
"","substance,  to  any  conventional  financial"
"","transaction under the provisions of the Act, be"
"","subject  to  tax  in  similar  manner  as  such"
"","conventional  financial  transaction  is  taxed"
"under the Act.",""
"","(3)  The  Commissioner-General  of  Inland"
"","Revenue shall in order to determine the extent"
"","of  liability  to  tax  of  any  particular  Islamic"
"","financial transaction, issue from time to time,"
"","such rules and guidelines as may be required"
"for the purpose of —",""
