"","20
Inland Revenue (Amendment) Act, No. 22 of 2011"
"Insertion  of  new","24.
The  following  new  sections  are  hereby  inserted"
"sections  59A  and",""
"","immediately after section 59 of the principal enactment and"
"59B  in  the",""
"","shall  have  effect  as  sections  59A  and  59B  respectively,  of"
"principal",""
"enactment.","that  enactment:-"
"","“Rate  of
59A. Such part of the profits and income of"
"","income  tax"
"","any  person  for  any  year  of  assessment"
"","on  the  profits"
"","commencing on or after April 1, 2011 from an"
"","from  the"
"","undertaking for the manufacture of any product
export  or"
"","supply  to  an
for  export,  or  for  supply  to  an  exporter  for"
"","exporter  of"
"","export, being a product having domestic value"
"","certain"
"","addition in excess of sixty five per centum and"
"","product"
"","Sri  Lankan  brand  name  with  patent  rights
having"
"","domestic
reserved  in  Sri  Lanka,  shall  notwithstanding"
"","value"
"","anything to the contrary in any other provisions"
"","addition  over"
"","of this Act, be chargeable with income tax at"
"","sixty  five  per"
"","the  appropriate  rate  specified  in  the  Fifth
centum."
"","Schedule to this  Act."
"","Rate  of
59B. (1) The profits and income of any person"
"","income  tax"
"","for any year of assessment commencing on or"
"","applicable  to"
"","after  April  1,  2011,  from  any  undertaking"
"","any"
"","referred 
to 
in 
subsection 
(2) 
shall,
undertaking"
"","with  annual
notwithstanding  anything  to  the  contrary  in"
"","turnover  not"
"","any other provisions of this Act, be chargeable"
"","exceeding"
"","with income tax at the appropriate rate specified"
"","three"
"","in the Fifth Schedule to this Act-
hundred"
"","million"
"","rupees."
"","(2)  For 
the  purpose  of 
this 
section"
"","“undertaking”  in  relation  to  any  year  of"
"","assessment means any undertaking-"
