"","24","Inland Revenue (Amendment) Act, No. 22 of 2011"
"","","(2)
by  the  repeal  of  subsection  (11)  of  that  section  and"
"","","substitution therefor, of the following subsection:-"
"","","“(11) Where any person or partnership carries on"
"","","or  exercises  any  trade,  business,  profession  or"
"","","vocation    in  several  units  or  undertakings  as  one"
"","","trade,  business,  profession  or  vacation,  as  the  case"
"","","may be, or where such person or partnership carries"
"","","on  or  exercises  more  than  one  trade,  business,"
"","","profession  or  vocation  and  the  profits  and  income"
"","","from any such unit or undertaking or from such trade,"
"","","business, profession or vocation is exempted from or"
"","","chargeable  with  income  tax  at  different  rates,  such"
"","","person  or  partnership  shall  maintain  and  prepare"
"","","statements of account in a manner that the profits and"
"","","income from each such unit or undertaking or such"
"","","trade,  business,  profession  or  vocation  as  the  case"
"","","may be, may be separately identified.”; and"
"","","(3)
by the addition at the end of subsection (18) of that"
"","","section, of the following new subsection:-"
"","","“(19) The Commissioner-General may close any"
"","","record maintained by him of any individual subsisting"
"","","on or after April 1, 2011 if he is satisfied on application"
"","","made by such individual, that all profits and income"
"","","of such individual are derived only from sources from"
"","","which whose taxes are paid at sources and such taxes"
"","","are treated as final.”."
"Amendment  of","","30.
Section  117  of  the  principal  enactment  is"
"section  117  of","",""
"","","hereby  amended  in  subsection  (1)  of  that  section  by  the"
"the  principal","",""
"","","substitution  for  the  words  “deduct  tax  at  the  rate  of"
"enactment.","",""
"","","ten per centum on such amounts or value of such benefits,"
"","","in terms of the provisions of this Chapter.”, of the following"
"","words:-",""
"","","“deduct tax on such amounts or value of such benefits"
"","","at the rate of —"
"","","(a)
ten per centum, where the aggregate of such"
"","","amounts  or  value  of  such  benefits  does  not"
