"Inland Revenue (Amendment) Act, No. 22 of 2011
21",""
"25.
Section  61  of  the  principal  enactment  as  last","Amendment  of"
"","section  61  of  the"
"amended by Act, No. 9 of 2008, is hereby further amended in",""
"","principal"
"subsection (1) of that section as follows :-",""
"","enactment."
"(1)
by  the  substitution  in  paragraph  (a)  of  that",""
"subsection,  for  the  words  “Second  Schedule  to",""
"this Act;”, of the words “Second Schedule or Fifth",""
"Schedule to this Act, as the case may be;”;",""
"(2)
in paragraph (b) of that subsection-",""
"(a) by the substitution in sub-paragraph (ii) of",""
"that  paragraph  for  the  words  “where  such",""
"company has within such period distributed",""
"dividends  less  in  amount  than  twenty  five",""
"per  centum  of  the  distributable  profits  for",""
"that preceding year:”, of the following words",""
"and figures:-",""
"“(A) where  such  year  of  assessment  is  any",""
"year of assessment commencing prior to",""
"April  1,  2011  and  the  company  has",""
"within such period distributed dividends",""
"less  in  amount  than  twenty  five  per",""
"centum; or",""
"(B) where  such  year  of  assessment  is  any",""
"year  of  assessment  commencing  on  or",""
"after April 1, 2011, and the company has",""
"within such period distributed dividends",""
"less in amount than ten per centum,",""
"of the distributable profits for that preceding",""
"year:”;  and",""
"(b)
by  the  substitution  in  the  proviso  to  sub-",""
"paragraph (ii), for the words “company has",""
"distributed  twenty  five  per  centum  of  its",""
"distributable profits”, of the following words",""
"and figures :-",""
"“company has distributed-",""
"(A)
twenty five per centum, where such year",""
"of assessment is any year of assessment",""
"commencing prior to April 1, 2011; or",""
