"","8
Inland Revenue (Amendment) Act, No. 22 of 2011"
"Insertion  of  new",""
"","7. The following new sections are inserted immediately"
"sections  16A,  16B",""
"","after  section  16  of  the  principal  enactment  and  shall  have"
"and  16C  in  the",""
"","effect as section 16A, section 16B and section 16C respectively,"
"principal",""
"enactment.","of that enactment:—"
"","""Exemption
16A . (1) The profits and income within the"
"","from  income"
"","meaning  of  paragraph  (a)  of  section  3,  other"
"","tax  of  the"
"","than any profits and income from the disposal"
"","profits  and"
"","of any capital asset, of any person or partnership
income  of"
"","any
from any undertaking for fishing carried on in"
"","undertaking"
"","Sri Lanka, shall be exempted from income tax"
"","for  fishing."
"","for each year of assessment within the period of"
"","five years commencing on April 1, 2011."
"","(2)
In this section ""undertaking for fishing''"
"","includes  any  undertaking  for  the  cleaning,"
"","sizing, sorting, grading, chilling, dehydrating,"
"","packaging,  cutting  or  canning  of  fish  in"
"","preparation of such produce for the market."
"","(3)
In  relation  to  an  undertaking  which"
"","consists  of  fishing  and  utilizing  such  fish  for"
"","manufacturing of any product, such fish shall"
"","be  deemed 
to  have  been  sold 
for 
the"
"","manufacture of such product at the open market"
"","price  prevailing  at  the  time  of  such  deemed"
"","sale,  and 
the  exemption  granted  under"
"","subsection  (1)  shall  be  applicable  to  that"
"","undertaking,  on  the  profits  and  income"
"","computed on the basis of such deemed sale."
"","Exemption
16B. (1) The profits and income within the"
"","from  income"
"","meaning  of  paragraph  (a)  of  section  3,  other"
"","tax  of  the"
"","than any profits and income from the disposal"
"","profits  and"
"","of any capital asset, of any person or partnership
income  of"
"","any  under-
from  any  undertaking  for  producing  of"
"","taking  for"
"","agricultural  seeds  or  planting  materials,  or"
"","producing"
"","primary processing of such seeds or materials,"
"","agricultural"
"","shall  be  exempted  from  income  tax  for  each"
"","seeds  or"
"","year  of  assessment  within  the  period  of  five
planting"
"","materials.
years, commencing on April 1, 2011."
