"","5
fudag¾  jdyk  ^ixfYdaOk&",""
"","","m%Odk"
"","5'
m%Odk m%{ma;sfha 152 jk j.ka;shg blaì;sj u my;",""
"","","m%{ma;shg"
"","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","152w  jk"
"","tu m%{ma;sfha 152w jk j.ka;sh f,i n,d;aul úh hq;= h:–","w¨;a  j.ka;sh"
"","","we;=<;a  lsÍu'"
"","—fudag¾
152w'  ^1&  lsisÿ  ;eke;a;l=  úiska""  ud¾.hl",""
"","jdykhla",""
"5","fudag¾ jdykhla Odjkh lrk úg ÿrl;khla""",""
"","Odjkh",""
"","cx.u  ÿrl;khla  fyda  fjk;a  hï  pxp,",""
"","lrk  úg",""
"","cx.u
ikaksfõok    WmlrKhla    Ndú;    fkdl<",""
"","ÿrl;kh",""
"","hq;= h'",""
"","wdÈh",""
"","Ndú;h",""
"","^2&  ^1&  jk  Wmj.ka;sh  W,a,x>kh  lrk
;ykï",""
"","lsÍu'",""
"10",";eke;a;l=  jrolg  jrolre  jk  w;r""  tfia",""
"","jrolre  lrkq  ,eîfï  §  224  jk  j.ka;sfha",""
"","ksYaÑ;j  olajd  we;s  oKavkhg  fukau  215w",""
"","j.ka;sh  hgf;a  kshu  lrk  ,o  ia:dkSh  ov",""
"","uqo,lg hg;a úh hq;= h'”.",""
"15","6'
m%Odk  m%{ma;sfha  196  jk  j.ka;sh""  tys  ^5&  jk","m%Odk"
"","","m%{ma;sfha"
"","Wmj.ka;sfha ^wd& fþofha w;=re úOdkhg blaì;sj u my;",""
"","","196  jk"
"","±lafjk fþoh tl;= lsÍfuka fuhska ixfYdaOkh lrkq ,efí:–",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","“^we& fuu Wmj.ka;sfha úêúOdk W,a,x>kh lrk",""
"",";eke;a;l=  jrolg  jrolre  jk  w;r""  tfia",""
"20","jrolre  lrkq  ,eîfï  §  224  jk  j.ka;sfha",""
"","ksYaÑ;j  ±lajd  we;s  oKavkhg  hg;a  úh",""
"","hq;= h'˜'",""
"","7'
m%Odk m%{ma;sfha 216 jk j.ka;sfha “remsh,a ;=kaoyia","m%Odk"
"","","m%{ma;sfha"
"","mkaishhlg fkdwvq˜ hk jpkj, isg tu j.ka;sfha wjidkh",""
"","","216  jk"
"25","olajd  we;s  ish¨u  jpk  bj;a  lr  tA  fjkqjg  “remsh,a",""
"","","j.ka;sh"
"","úismkaoyilg fkdwvq yd remsh,a ;siaoyilg fkdjeä ovhlg","ixfYdaOkh"
"","","lsÍu'"
"","fyda udi ;=klg fkdjeä ld,hla i|yd fohdldrfhka tla",""
"","wdldrhl  nkaOkd.dr.;  lsÍulg  fyda  tu  ovh  yd",""
"","nkaOkd.dr.; lsÍu hk folgu iy udi fÞ<ylg fkdjeä",""
"30","ld,hla i|yd Tyqf.a ßhÿre n,m;%h w;aysgqjkq ,eîug fyda",""
"","hg;a úh hq;= h'˜ hk jpk wdfoaY lsÍfuka tA j.ka;sh fuhska",""
"","ixfYdaOkh lrkq ,efí'",""
