"","6
fudag¾  jdyk  ^ixfYdaOk&",""
"","","m%Odk"
"","8'
m%Odk  m%{ma;sfha  216w  jk  j.ka;sfha  —remsh,a",""
"","","m%{ma;sfha"
"","ydroyilg fkdwvq˜ hk jpkj, isg tu j.ka;sfha wjidkh",""
"","","216w  jk"
"","olajd  we;s  ish¨u  jpk  bj;a  lr  tA  fjkqjg  —remsh,a","j.ka;sh"
"","úismkaoyilg fkdwvq yd remsh,a ;siaoyilg fkdjeä ovhlg","ixfYdaOkh"
"","","lsÍu'"
"5","fyda udi yhlg  fkdjeä ld,hla i|yd fohdldrfhka tla",""
"","wdldrhl  nkaOkd.dr.;  lsÍulg  fyda  tu    ovh  iy",""
"","nkaOkd.dr.; lsÍu hk folgu iy Tyqf.a ßhÿre n,m;%h",""
"","wj,x.= lrkq ,eîug o Tyq hg;a úh hq;= h'˜ hk jpk wdfoaY",""
"","l
Ífuka m%Odk m%{ma;sfha 216w jk j.ka;sh fuhska ixfYdaOkh",""
"10","lrkq ,efí'",""
"","9'
m%Odk m%{ma;sfha 216wd jk j.ka;sh my; ±lafjk","m%Odk"
"","","m%{ma;sfha"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:–",""
"","","216wd  jk"
"","","j.ka;sh"
