"3
2014 wxl 44 ork mS' yeßika m%cd ixj¾Ok",""
"moku  ^ixia:d.;  lsÍfï&  mk;",""
"^wd& fï mk; l%shd;aul ùu wdrïN jk Èkfha isg jirla",""
"we;=<; ixia:dfõ m<uqjk uKav,h m;a l< fyda f;dard m;a",""
"l< hq;= h'",""
"^3& ^w& wkqYdiljreka yd WmfoaYljrekao we;=¿j uKav,fha",""
"Oqr ork iEu ks,Orhl=u j¾I ;=kl ld,hla i|yd m;a lr",""
".; hq;= fyda f;dardm;a lr.; hq;= w;r tu j¾I ;=kl ld,",""
"i
udj bl=;a ùfuka miqj tu Oqr ork ks,Orhd"" wkqYdiljrhd",""
"fyda WmfoaYljrhd kej; m;alr .ekSu fyda f;dardm;a lr",""
".ekSu i|yd iqÿiail= úh hq;= h'",""
"^wd&  hï  Oqr  ork  ks,Orhl=  ñhhdu""  b,a,d  wiaùu""",""
"fkdyelshdjlg  m;aùu  fyda  Oqrfhka  bj;a  lsÍu  ksid",""
"mqrmamdvqjla we;sjk wjia:djl §"" uKav,h úiska ixia:dfõ",""
"Í;s ie,ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l=",""
"f;dard m;a lr .; hq;= fyda m;a lr .; hq;= h'",""
"^we& ^wd& fþoh hgf;a f;dardm;a lr .kq ,nk fyda m;alr",""
".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr oeßh hq;= h'",""
"6'
fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","n,;,'"
"hg;aj  ixia:dfõ  mrud¾:  fyda  ta  mrud¾:  w;=ßka  hï",""
"mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd my; i|yka",""
"wjYH fyda wfmalaIs; ish¨ l%shd yd ldrKd l%shd;aul lsÍfï""",""
"lsÍfï yd bgq lsÍfï n,h ixia:djg we;af;a h:—",""
