"mS' yeßika m%cd ixj¾Ok moku  ixia:d.; lsÍu",""
"i`oyd jQ mk;ls'",""
"“mS yeßika m%cd ixj¾Ok moku” hkqfjka  y÷kajkq ,nk","mQ¾úldj'"
"iy  i|yka  lrkq  ,nk  mokula  tlS  mokfï  idudðlhka",""
"tlÕ jQ Í;s wkqj"" tys mrud¾: M,odhS f,i ls%hd;aul lsÍfï",""
"iy Bg wod, ldrKd M,odhs f,i lrf.k hdfï ld¾hh",""
"i|yd fuf;la l,a msysgqjd ;snQ fyhska o :",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"tu mrud¾: iy lreKq fuf;la l,a tlS moku úiska id¾:lj",""
"ls%hd;aul  lr  yd  bgq  lr  we;s  fyhska  o""  iy  tlS  moku",""
"ixia:d.; lrk f,i b,a,d we;s neúka o"" tlS b,a,Su bgq",""
"lsÍu uyck hym; i|yd jk fyhska o :",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md¾,sfïka;=j",""
"úiska fufia  mkjkq ,efí :—",""
"","¨yq~q kduh'"
"1'
fï mk; 2014 wxl 44  ork mS' yeßika m%cd ixj¾Ok",""
"moku  ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg yd bka","mS' yeßika m%cd"
"",""
"miq ^fuys ñkau;=  “moku”  hkqfjka i|yka lrkq ,nk&","ixj¾Ok  moku"
"","ixia:d.; lsÍu'"
"oekg mS' yeßika m%cd ixj¾Ok mokfuys idudðlhka jYfhka",""
"isák ;dla ;eke;a;ka iy fuhska ixia:dmkh lrkq ,nk",""
"ixia:djg  ñkau;=  idudðlhka  jYfhka  n|jd  .kq  ,nk",""
";eke;a;ka  ^fuys ñkau;= “ixia:dj” hkqfjka i|yka lrkq",""
",nk& “mS' yeßika m%cd ixj¾Ok moku” hk  kduh iy",""
"wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;=",""
"h' ;j o"" tlS kdufhka ta ixia:dj úiska o"" thg úreoaOj o",""
"kvq mjrkq ,eìh yels h' ;j o"" fmdÿ uqødjla ;nd .ekSfï o""",""
"mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o""",""
"mQ¾K n,h iy wêldrh Bg we;af;a h'",""
"^2& ixia:dj"" 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mkf;a w¾:dkql+,j iy",""
"tys ld¾h i|yd iafõÉPd iudc fiajd ixúOdkhla jYfhka",""
"i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ixia:dfõ lghq;=",""
"l<ukdlrKh iy ta iïnkaOfhka wod< jkafka h'",""
