"","8","2014 wxl 44 ork mS' yeßika m%cd ixj¾Ok"
"","","moku  ^ixia:d.;  lsÍfï&  mk;"
"ixia:dj  úiska","",""
"","","13'
hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;="
"pxp, yd ksYap,","",""
"foam,  oeßh  yels","k","hdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk pxp,"
"nj'","",""
"","","fyda ksYap, hï foam,la w;alr .ekSug iy oeÍug fï mkf;a"
"","","úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj iy n,h"
"","","we;s w;r"" ta foam, úlsKSfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre"
"","","lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h"
"","","we;sj 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g"
"","","hg;aj fï mkf;a ld¾h i|yd ixia:dj úiska ta ish¨ foam,"
"","oeßh hq;= h'",""
"uqo,a iy foam,","",""
"","","14'
ljr wdldrhlska fyda ,nd.kakd ixia:dfõ uqo,a yd"
"wod< lr .ekSu'","",""
"","","foam,""  ixia:dfõ  mrud¾:  bgq  lr  .ekSu  flfrys  muKla"
"","","wod<  lr.;  hq;=  w;r""  thska  lsisÿ  fldgila  ixia:dfõ"
"","","idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN jYfhka"
"","","Rcqj  fyda  wkHdldrfhka  fkdf.úh  hq;=  fyda  fkdmejßh"
"","hq;= h'",""
"ixia:dfõ  uqødj'","",""
"","","^1& uKav,fha idudðlhka fofokl=f.a bÈßmsg § ñi
1515151515'"
"","","ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh hq;="
"","","w;r"" Tjqka fofokd ;uka meñK isá njg ,l=Kla jYfhka"
"","","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' ta w;aika lsÍu"
"","","idlaIslrejl=  jYfhka  hï  ;eke;a;l=f.a  w;aika  lsÍulg"
"","mßndysrj úh hq;= h'",""
"","","^2& ixia:dfõ uqødj"" lñgqj úiska ;SrKh lrkq ,eìh yels"
"","","lñgqfõ hï Oqr ork ks,Orhl= Ndrfha ;sìh hq;= h'"
"úiqrejd  yeÍfï§","","16'
^1& ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï"
"b;sßjk  foam,'","",""
"","","mshùfuka  miq  hï  foam,la  b;sß  ù  ;snqKfyd;a  ta  foam,"
"","","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r"
"","","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh"
"","","Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r"""
"","","fn§u ;ykï lrkq ,nkakd jQ o fjk;a hï wdh;khlg ta"
"","","foam, §u fyda mejÍu lrkq ,eìh hq;= h'"
