"","YS% ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","2014 wxl 44 ork  mS' yeßika m%cd ixj¾Ok"
"","moku  ^ixia:d.; lsÍfï& mk;"
"","——————"
"","[iy;slh  igyka  lf<a  2014  fkdjeïn¾  ui  24  jk  Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","——————"
"","2014 fkdjeïn¾ ui 28 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§"
"","ckrcfha .eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka"
"","m< lrk ,§'"
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yels h'"
"ñ<     : re' 11'00 hs'",";eme,a .dia;=j : re' 50'00 hs'"
