"2014 wxl 44 ork mS' yeßika m%cd ixj¾Ok","7"
"moku  ^ixia:d.;  lsÍfï&  mk;",""
"","^w& Y%S ,xld jr,;a .Kldêldßkaf.a wdh;kfha"
"","fyda    kS;sfhka    msysgqjk    ,o    fjk;a"
"","hï    wdh;khl  fyda  idudðlhl=  jQ  o"""
"",".Kldêldßjrhl= jYfhka jD;a;sfhys fh§u"
"","i|yd ta wdh;kfha iNdj úiska ksl=;a lrk"
",o iy;slhla orkakd jQ o ;eke;af;la; fyda",""
"","^wd& hï .Kldêldß iud.ul tla tla fkajdisl"
"","yjq,alre  Y%S  ,xld  jr,;a  .Kldêldßkaf.a"
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a"
"","hï  wdh;khl  fyda    idudðlhl=    jQ  o"""
"",".Kldêldßjrhl= jYfhka  jD;a;sfha fh§u"
"","i|yd ta  wdh;kfha iNdj úiska  ksl=;a lrk"
"",",o iy;slhla orkakd jQ o"" idudðlhkaf.ka"
"hq;a tjeks .Kldêldß iud.ula""",""
