"4","2014 wxl 44 ork mS' yeßika m%cd ixj¾Ok"
"","moku  ^ixia:d.;  lsÍfï&  mk;"
"","tfia jqj o"" ixia:dj fj; ,ndfokq ,nk úfoaYSh"
"","m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka uKav,h"
"","úiska uqo,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha"
"","úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h"
"",",nd.; hq;= h'"
"","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .Kqfokq l<yels idOk m;% ilia lsÍug"""
"",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"",".Kqfokq lsÍug"" ñ,g .ekSug"" úlsKSug iy ksl=;a"
"","lsÍug  iy  ´kEu  nexl=jl  .sKqï  újD;  lsÍug"""
"","ls%hd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug;"
"","^wE&
ixia:dfõ ld¾hhka i|yd jydu wjYH fkdjk hï"
"","wruqo,a uKav,h úiska ;SrKh lrkq ,nk wdldrhlska"
"","wdfhdackh lsÍug;"
"","^b&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","bvlvï fyda fm!oa.,sl foam,lg n,mdkakd jQ hï"
"","k
;
uh Ndrhla yd fldkafoais Ndr .ekSug"" ms<s.ekSug"""
"","l%shd;aul lsÍug"" bgq lsÍug iy md,kh lsÍug;"
"","^B&
ixia:dfõ  ks<Orhka  iy  fiajlhka  m;a  lsÍu"""
"","fiajfhys  kshqla;  lsÍu""  fiajfhka  my  lsÍu  fyda"
"","fiajh wjika lsÍu iy Tjqka úIfhys úkh md,kh"
"","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrk"
"",",o jegqma"" §ukd iy mdßf;daIsl f.ùug;"
"","^W&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","foaYk"" iïuka;%K iy iuq¿ ixúOdkh lsÍu;"
"","^W!&
ixia:dj i;= mrud¾:j,g iudk mrud¾: we;s foaYSh"
"","iy  úfoaYSh  wfkl=;a  wdh;k  iu.  iïnkaO;d"
"","mj;ajdf.k hdu iy iïnkaëlrKh lsÍu;"
"","^t&
ixia:dfõ ld¾h i|yd Y%S ,xldj ;=< fyda úfoaYhka"
"","ys § fiajl msßia mqyqKq lsÍu; iy"
