"","2
2014 wxl 44 ork mS' yeßika m%cd ixj¾Ok"
"","moku  ^ixia:d.;  lsÍfï&  mk;"
"ixia:dfõ  fmdÿ",""
"","3'
^1&  ixia:dj  ixia:dmkh  lrkq  ,nkafka  hï  fmdÿ"
"mrud¾:'",""
"","mrud¾: i|yd o"" ta fmdÿ mrud¾: my; i|yka mßÈ úh hq;="
"","hhs fuhska m%ldY lrkq ,efí:—"
"","^w&
uyck;dj iudc id¾O¾u ms<sn|j oekqj;a lsÍu i|yd"
"","wjYH mshjr .ekSu;"
"","^wd&
cd;Ska w;r"" wfkHdkH wjfndaOh iy iyfhda.S;dj"
"","m
%
j¾Okh lsÍu; iy"
"","^we&
ÿ.S ;reKhkaf.a hym; Wfoid m%odk"" YsIH;aj"" ;Hd."""
"","mß;Hd."" uq,HdOdr iemhSu'"
"","^2& ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s mrud¾: l%
hd;aul"
"","lsÍfï  §  cd;sh""  wd.u""  NdIdj""  l=,h""  ia;%
S  mqreI  fNaoh"""
"","foaYmd,k u;h"" Wmka ia:dkh fyda fjk;a fya;=jla u; hï"
"","fjkilg  Ndckh  lsÍula  fkdue;sj  tu  l%shd;aul  lsÍu"
"","isÿlrk njg ixia:dj j.n,d .; hq;= h'"
"wdKavqfõ  fyda","4'
wdKavqfõ fyda m<d;a iNdfõ ´kEu wud;HxYhla fyda"
"m<d;a  iNdfõ",""
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï"
"wud;HdxYhl fyda",""
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh"
"fomd¾;fïka;=jl",""
"ld¾h iu.","fkdjk wdldrfhka ixia:dfõ wruqKq l%shd;aul l< hq;= h'"
