"","","Twentieth Amendment to the Constitution"
"","","Minister of the Cabinet of Ministers or any other"
"","","Minister,  the  President  may  appoint  any  other"
"","","Minister  to  be  the  Minister  in  charge  of  such"
"","","Ministry or to exercise, perform and discharge"
"5","","the  powers,  duties  and  functions  of  such"
"","","Minister  or  may  himself  take  charge  of  such"
"","","Ministry or exercise, perform and discharge such"
"","","powers, duties and functions."
"","Dissolution","49.  (1)  On  the  Prime  Minister  ceasing  to"
"","of  Cabinet",""
"10","","hold  office  by  death,  removal,  resignation  or"
"","of",""
"","","otherwise, except during the period intervening"
"","Ministers.",""
"","","between  the  dissolution  of  Parliament  and  the"
"","","conclusion of the General Election,the Cabinet"
"","","of  Ministers  shall,  unless  the  President  has  in"
"15","","the  exercise  of  his  powers  under  Article  70"
"","","dissolved  Parliament,  stand  dissolved  and  the"
"","","President  shall  appoint  a  Prime  Minister,"
"","","Ministers  of  the  Cabinet  of  Ministers,  other"
"","","Ministers  and  Deputy  Ministers  in  terms  of"
"20","","Articles 43, 44, 45 and 46:"
"","","Provided that if after the Prime Minister so"
"","","ceases  to  hold  office  Parliament  is  dissolved,"
"","","the  Cabinet  of  Ministers  shall  continue  to"
"","","function with the other Ministers of the Cabinet"
"25","","as  its  members,  until  the  conclusion  of  the"
"","","General  Election.  The  President  may  appoint"
"","","one  such  Minister  to  exercise,  perform  and"
"","","discharge or may himself exercise, perform and"
"","","discharge  the  powers,  duties  and  functions  of"
"30","","the Prime Minister and the provisions of Article"
"","","48  shall,  mutatis  mutandis,  apply."
"","","(2)  If  Parliament  rejects  the  Statement  of"
"","","Government Policy or the Appropriation Bill or"
"","","passes  a  vote  of  no-confidence 
in 
the"
"35","","Government,  the  Cabinet  of  Ministers  shall"
"","","stand dissolved, and the President shall, unless"
"","","he has in the exercise of his powers under Article"
"","","70  dissolved  Parliament,  appoint  a  Prime"
