"26","Twentieth Amendment to the Constitution",""
"","(c)
the  Supreme  Court  shall  make 
its",""
"","determination within twenty-four hours (or",""
"","such  longer  period  not  exceeding  three",""
"","days as the President may specify) of the",""
"","assembling  of 
the  Court  and  shall",""
"5","",""
"","communicate its determination only to the",""
"","President and the Speaker.",""
"","(2) The provisions of paragraph (2) of Article",""
"","121 shall, mutatis mutandis, apply to such Bill.",""
"10","(3) The  provisions  of  this Article  shall  not",""
"","apply to any Bill for the amendment, repeal and",""
"","replacement,  alteration  or  addition  of  any",""
"","provision of the Constitution or for the repeal",""
"","and replacement of the Constitution.”.",""
"15","28. Article 123 of the Constitution is hereby amended","Amendment"
"","by  the  insertion  immediately  after  paragraph  (2)  of  that","of Article"
"","","123  of  the"
"","Article, of the following new paragraph: -",""
"","","Constitution"
"","“(3) In the case of a Bill endorsed as provided in",""
"","Article 122, if the Supreme Court entertains a doubt",""
"20","whether  the  Bill  or  any  provision  thereof  is",""
"","inconsistent with the Constitution, it shall be deemed",""
"","to  have  been  determined  that  the  Bill  or  such",""
"","provision  of  the  Bill  is  inconsistent  with  the",""
"","Constitution, and the Supreme Court shall comply",""
"25","with the provisions of paragraphs (1) and (2) of this",""
"","Article.”.",""
"","29. Article 124 of the Constitution is hereby amended","Amendment"
"","","of Article"
"","by the substitution for the words and figures “provided in",""
"","","124  of  the"
"","Articles 120 and 121,”, of the words and figures “provided in",""
"","","Constitution"
"30","Articles 120,121 and 122,”.",""
"","30. Article 134 of the Constitution is hereby amended","Amendment"
"","","of Article"
"","in paragraph (1) of that Article, by the substitution for the",""
"","","134  of  the"
"","figures “121, 125,”, of the figures “121, 122,125,”.",""
"","","Constitution"
