"20","Twentieth Amendment to the Constitution",""
"","15. Article 78 of the Constitution is hereby amended as","Amendment"
"","","of Article  78"
"","follows-",""
"","","of  the"
"","","Constitution"
"","(1)
by the repeal of paragraph (1) thereof, and the",""
"","substitution therefor of the following paragraph-",""
"5","“(1) Every Bill shall be published in the",""
"","Gazette at least seven days before it is placed",""
"","on the Order Paper of Parliament.”; and",""
"","(2)
by  the  insertion,  immediately  after  paragraph",""
"","(2) of that Article, of the following paragraph-",""
"10","“(3) Any  amendment  proposed  to  a  Bill",""
"","in  Parliament  shall  not  deviate  from  the",""
"","merits and principles of such Bill.”.",""
"","16. Article 85 of the Constitution is hereby amended","Amendment"
"","","of Article  85"
"","by the insertion, immediately after paragraph (1) of that Article,",""
"","","of  the"
"15","of the following paragraph:-",""
"","","Constitution"
"","“(2) The President may in his discretion submit",""
"","to the People by Referendum any Bill (not being a",""
"","Bill for the repeal or amendment of any provision of",""
"","the Constitution, or for the addition of any provision",""
"20","to the Constitution, or for the repeal and replacement",""
"","of the Constitution, or which is inconsistent with",""
"","any provision of the Constitution), which has been",""
"","rejected by Parliament.”.",""
"","17. Article 91 of the Constitution is hereby amended","Amendment"
"","","of Article  91"
"25","in  sub-paragraph  (d)  of  paragraph  (1)  of  that Article,  as",""
"","","of  the"
"","follows:-",""
"","","Constitution"
"","(1)
by the repeal of items (v), (va) and (vc) of that",""
"","sub-paragraph  and  the  substitution  therefor  of",""
"","the following items:-",""
"30","“(v)
the  Commissioner-General  of  Elections,",""
