"","mqoa., uKav,hla iïnkaOfhka jk úg §"""
"","wvq  l<  hq;=  uqo,  tu  fmd,sfhka  ishhg"
"","wgl wkqm%udKhla wkqj úh hq;= h;"";"
"^2&","t
 Wmj.ka;sfha ^wd& fÊofha —hï ;lafiare j¾Ihlg"
"","wod<j"" tu ;lafiare j¾Ih i|yd tys ;lafiare l<"
"","yels wdodhu(-˜ hk jpk fjkqjg —2015 wfm%a,a ui"
"","1  jk  Èkg  fmrd;=j  wjika  jk  hï  ;lafiare"
"","j¾Ihlg wod<j"" tys ;lafiare l< yels wdodhu(-˜"
"","hk jpk iy b,lalï wdfoaY lsÍfuka;"
"^3&","ta Wmj.ka;sfha ^we& fþofha —tu mqoa.,hd úiska hï"
"",";lafiare j¾Ihlg wod<j˜ hk jpk fjkqjg —tu"
"","mqoa.,hd úiska 2015 wfm%a,a ui 1 jk Èkg fmrd;=j"
"","wjika jk hï ;lafiare j¾Ihlg wod<j˜ hk jpk"
"","iy b,lalï wdfoaY lsÍfuka; iy"
"^4&","t
 Wmj.ka;sfha ^wE& fþofha —wvq lsÍu isÿ l< hq;af;a"
"","tu fmd,S uqo,ska ishhg wgl wkqm%udKhlg úh"
"","hq;=h(˜ hk jpk fjkqjg —2015 wfm%a,a ui 1 jk"
"","Èkg  fmrd;=j  wjika  jk  hï  ;lafiare  j¾Ihla"
"","i|yd wvq lsÍu isÿ l< hq;af;a tu fmd,S uqo,ska"
"","ishhg wgl wkqm%udKhlg úh hq;= h:˜ hk jpk"
"","wdfoaY lsÍfuka'"
