"","38
2015  wxl  9  ork  foaYSh  wdodhï"
"","^ixfYdaOk&"
"","^w&
2015 wfm%a,a ui 1 jk Èkg fmrd;=j wdrïN jk"
"","hï ;lafiare j¾Ihla i|yd udisl moku u;¦ iy"
"","^wd&
2015 wfm%a,a ui 1 jk Èk fyda tÈkg miqj wdrïN"
"","jk hï ;lafiare j¾Ihla i|yd ld¾;= moku u;"""
"","jd¾;djla flduidßia ckrd,ajrhd fj; bÈßm;a lrkq"
"",",eìh hq;= h'˜ hk jpk iy b,lalï wdfoaY lsÍfuka"
"","fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","34' m%Odk  m%{ma;sfha  159  jk  j.ka;sh""  tys  ^1&  jk"
"159  jk  j.ka;sh",""
"","Wmj.ka;sfha    —ta  l%
shdldrlïj,g  wod<j  flduidßia"
"ixfYdaOkh",""
"","ckrd,ajrhd úiska kshu lrkq ,eìh yels hï f;dr;=re we;=<;a"
"lsÍu'''''",""
"","lrñka  udisl  moku  u;  jd¾;djla  bÈßm;a  lrkq  ,eìh"
"","hq;=  h'˜  hk  jpk  fjkqjg  —ta  l%
shdldrlïj,g  wod<j"
"","flduidßia ckrd,ajrhd úiska kshu lrkq ,eìh yels hï"
"","f;dr;=re we;=<;a lrñka-"
"","^w& 2015 wfm%a,a ui 1 jk Èkg fmrd;=j wdrïN jk"
"","hï ;lafiare j¾Ihla i|yd udisl moku u;¦ iy"
"","^wd& 2015 wfm%a,a ui 1 jk Èk fyda tÈkg miqj wdrïN"
"","jk hï ;lafiare j¾Ihla i|yd ld¾;= moku u;"""
"","jd¾;djla bÈßm;a lrkq ,eìh hq;= h'˜ hk jpk iy b,lalï"
"","wdfoaY lsÍfuka fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha",""
"","35'  2014 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;"
"163  jk  j.ka;sh",""
"","m%Odk m%{ma;sfha 163 jk j.ka;sh"" tys ^5& jk Wmj.ka;sfha"
"ixfYdaOkh",""
"","m<uqjk w;=re úOdkh bj;a fldg ta fjkqjg my; oelafjk"
"lsÍu'",""
"","w;=re úOdkh wdfoaY lsÍfuka fuhska ;jÿrg;a ixfYdaOkh"
"","lrkq ,efí:–"
"","—tfia jqjo"" hï ;lafiare j¾Ihla i|yd -"
"","(i)
hï ;eke;a;l= úiska fiajd kshqla;sfhka"
"",",nk  ,dNj,g  wod<  hï  ysÕ  uqo,a  ta"
"",";eke;a;d úiska ,nd .ekSug¦"
"","(ii)
Y%S ,xld uQ,H jd¾;dlrK m%ñ;Ska wod<"
"","lr .ekSug iu.dój"" ta wod< lr .ekSu"
"","isÿ jQ ;lafiare j¾Ih i|yd lrk ,o"
"","hï .e<mSulg¦ fyda"
