"ta  wod<  ,dN  remsh,a  ñ,shk  úismyla",""
"blaujhs kï""",""
"","–  wod<  ,dN""  nÿ  wh  l<  yels"
"wdodhfï 
  wod<","fldgi"
"","blaujkafka hï m%udKhlska o"""
"","ta  m%udKhg  jeäfhka  remsh,a"
"","ñ,shk    úismyla    olajd    jk"
"","fldgi  u;  f.úh  hq;=  noao"
"","ishhg fod<yl wkqm%udKh u;"
".Kkh lrkq ,eìh hq;= h'",""
"","– nÿ wh l< yels wdodhfï wod<"
"","fldgfia fYaIfhys remsh,a ñ,shk"
"","oyhla  olajd  jk  fldgi  u;"
"","f.úh hq;= noao ishhg oyy;rl"
"","wkqm%udKh  u;  .Kkh  lrkq"
",eìh hq;= h'",""
"","– nÿ wh l< yels wdodhfï wod<"
"","fldgfia hï fYaIhla u; f.úh"
"hq;=  noao  ishhg","oyihl"
"","wkqm%udKh  u;  .Kkh  lrkq"
",eìh hq;= h'˜'",""
