"","30
2015  wxl  9  ork  foaYSh  wdodhï"
"","^ixfYdaOk&"
"m%Odk  m%{ma;sfha","22'  2011 wxl 22 ork mk; u.ska wjika jrg ixfYdaê;"
"61  jk  j.ka;sh",""
"","m%Odk m%{ma;sfha 61 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha"
"ixfYdaOkh  lsÍu'",""
"","^wd& fþofha (ii) jk wkqfþofha"" —tu iud.u úiska tu ;lafiare"
"","j¾Ihg  fmrd;=j  u  jQ  j¾Ifha  §˜  hk  jpk  iy  b,lalï"
"","fjkqjg —25 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþofha"
"","m<uqjk w;=re úOdkfha ^W!& fþofha i|yka iud.ula fkdjk"
"","tu iud.u úiska tu ;lafiare j¾Ihg fmrd;=j u jQ j¾Ifha"
"","§˜ hk jpk iy b,lalï wdfoaY lsÍfuka fuhska ;jÿrg;a"
"","ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","23'23'  2014 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;"
"63  jk  j.ka;sh",""
"","m%Odk m%{ma;sfha 63 jk j.ka;sh"" tu j.ka;sfha wjidkhg"
"ixfYdaOkh  lsÍu'",""
"","my;  oelafjk  fþoh  tl;=  lsÍfuka  fuhska  ;jÿrg;a"
"","ixfYdaOkh lrkq ,efí:–"
"","—fï  j.ka;sfha  ld¾hh  i|yd""  —fï  mkf;a  3^w&"
"","j.ka;sh  hgf;a  jk  ,dNj,  fldgila  ixhqla;"
"","jkakd  jQ  ,dNdxYj,ska  ,nk  ,dN  iy  wdodhu˜"
"","hkafkka""  ,dNdxY  ,eîfï  ta  jHdmdrfhka  ,nk"
"",",dN ksYaph lsÍfï §"" úhoï wvq lsÍfuka miq ,dN"
"","iy wdodhu woyia fõ'˜'"
"m%Odk  m%{ma;sfha","24'  m%Odk m%{ma;sfha 94 jk j.ka;sh my; oelafjk mßÈ"
"94  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí:–"
"ixfYdaOkh  lsÍu'",""
"","^1& ta j.ka;sfha —rdcH Nd.˜ hk jpk fh§ we;s ljr"
"","fyda ia:dkhl"" ta jpk fjkqjg —rdcH Nd. fyda"
"",";dlaIKsl fiajd i|yd .dia;=˜ hk jpk wdfoaY"
"","l
Ífuka¦"
"","^2& ta j.ka;sfha ^wd& fÊofha —32 jk j.ka;sh hgf;a˜"
"","hk jpk iy b,lalï fjkqjg —25 jk j.ka;sh"
"","hgf;a˜ hk jpk iy b,lalï wdfoaY lsÍfuka¦"
"","iy"
"","^3& taa j.ka;sfha wjidkhg my; oelafjk w¨;a fþoh"
"","tl;= lsÍfuka:–"
