"","40
2015  wxl  9  ork  foaYSh  wdodhï"
"","^ixfYdaOk&"
"","^2& ta Wmj.ka;sfha ^b& fþohg blaì;sj u my; oelafjk"
"","w¨;a fþo tl;= lsÍfuka (-"
"","zz^B& fï  mkf;a  ld¾hh  i|yd  iy  flduidßia"
"","ckrd,ajrhd  úiska  mßmd,kh  lrkq  ,nk"
"","fjk;a mk;aj, ld¾hh i|yd wjia:dfjdaÑ;"
"","mßÈ"" hï nexl=jla"" uq,H wdh;khla fyda l,anÿ"
"","iud.ula w;alr .ekSfï fyda taldnoaO lsrSfï"
"","m
ßjehg wod< iqÿiqlï ,eîfï f.ùu .Kkh"
"","lsÍu i|yd jQ ud¾f.damfoaY iy nÿ uOHia:"
"",";;ajh  È.gu  mj;ajd  .ekSu  i|yd  jQ"
"","ud¾f.damfoaY¦"
"","^W& wjYH mßÈ l,ska l, flduidßia ckrd,ajrhd"
"","úiska  mßmd,kh  lrkq  ,nk  mk;a"
"","iïnkaOfhka bf,lafg%dksl ikaksfõokh iy"
"","bf,lafg%dksl jd¾;d Ndú;d lsÍu l%shd;aul"
"","lsÍu i|yd jk Í;s iy ud¾f.damfoaY'˜'"
"m%Odk  m%{ma;sfha","37'  2014 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;
     37'"
"fojk",""
"","m
Odk m%{ma;sfha fojk Wmf,aLkh my; oelafjk mßÈ fuhska"
"Wmf,aLkh",""
"",";jÿrg;a ixfYdaOkh lrkq ,efí:–"
"ixfYdaOkh",""
"lsÍu'",""
"","^1& ta Wmf,aLkfha w fldgfia ^3& jk whs;ufha —hï"
"","tall Ndr l<ukdlrK iud.ul nÿ wh l< yels"
"","wdodhu u;-˜ hk jpk fjkqjg —hï tall Ndr"
"","l<ukdlrK  iud.ulg  hï  tall  Ndrhla"
"","l<ukdlrKh lsÍfuka ,efnk nÿ wh l< yels"
"","wdodhu u;-˜ hk jpk wdfoaY lsÍfuka¦"
"","^2& ta  Wmf,aLkfha  wd  fldgfia  ^1&  ^we&  whs;ufha"
"","—2011 wfm%a,a ui 1 jk Èk fyda bkamiqj wdrïN"
"","jk hï ;lafiare j¾Ihla i|yd"" hï NdKavhla"
"","ksIamdokh  lsÍfï  fyda  hï  fiajdjla  iemhSfï"
"","ksr;j isák iud.ula fkdjk-˜ hk jpk iy"
"","b,lalï fjkqjg —2011 wfm%a,a ui 1 jk Èk fyda"
"","bkamiqj tfy;a 2014 wfm%a,a ui 1 jk Èkg fmrd;=j"
"","wdrïN jk hï ;lafiare j¾Ihla i|yd-˜ hk jpk"
"","iy b,lalï wdfoaY lsÍfuka¦"
