"","lrkq ,eìh yels fmd,sfhka fï j.ka;sh hgf;a"
"","lsisÿ wvq lsÍula  fkdl< hq;= h'˜'"
"m%Odk  m%{ma;shg","26'26'  m%Odk m%{ma;sfha 105w jk j.ka;shg blaì;sj u my;"
"105wd w¨;a",""
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" ta"
"j.ka;sh  we;=<;a",""
"","j.ka;sh tu m%{ma;sfha 105wd j.ka;sh f,i n,meje;aúh"
"lsÍu'",""
"","h
;
 h:–"
"","“bf,lafg%dksl
105wd' ^1& 2006 wxl 19 ork bf,lafg%dksl"
"","ikaksfõok"
"",".kqfokq mkf;a 8 jk j.ka;sfha ksYaÑ;j olajd"
"","fyda"
"","we;s  ldrKd  iïnkaOfhka  bf,lafg%dksl"
"","bf,lafg%dksl"
"","ikaksfõok fyda bf,lafg%dksl jd¾;d Ndú;d
jd¾;d  Ndú;d"
"","lsÍu'
l
Íug n,h §fï fyda myiqlï ie,iSfï ld¾hh"
"","i|yd flduidßia ckrd,ajrhdf.a ks¾foaYh u;"
"","wud;Hjrhd úiska ksfhda. idokq ,eìh yelsh'"
"","^2& jd¾;d f.dkq lsÍfï § iy f;dr;=re yd"
"","f,aLk bÈßm;a lsÍfï § bf,lafg%dksl l%u wod<"
"","lr  .ekSfï  ld¾hh  i|yd  fï  mkf;a  wod<"
"","j.ka;s my; oelafjk mßÈ ixfYdaOkh lrkq"
"",",nk w;r"" ta ixfYdaOk wud;Hjrhd úiska .eiÜ"
"","m;%fhys m< lrkq ,nk kshuhla u.ska kshu"
"","lrkq ,nk Èkhl n,d;aul úh hq;= h'"
