"","29
2015  wxl  9  ork  foaYSh  wdodhï"
"","^ixfYdaOk&"
"","—t<j¿ iy wdydr msßieliqï lsÍfï lghq;=˜"
"","hkafkka"" ishhg ;siamylg fkdwvq foaYSh w.h"
"","tl;=  lsÍula  iys;j  iy  wjidk  ksIamdÈ;h"
"","i
hhg ye;a;Ejlg fkdwvq foaYSh jYfhka j.d"
"","lrk  ,o  t<j¿j,ska  fyda  foaYSh  jYfhka"
"","ksIamdokh lrk ,o wdydrj,ska iukaú; jk"
"","mßoafoka hï ;eke;a;l= úiska t<j¿ iy wdydr"
"","msßieliqï lsÍu woyia fõ'"
"hï miq.dó","59l'  hï miq.dó l,dmhl msysá"" ksIamdok"
"l,dmhl",""
"","lghq;= i|yd fyda fiajd iemhSu i|yd jk hï"
"msysgd  we;s",""
"jHjidhla","jHjidhl 2015 fmnrjdß ui 1 jk Èk fyda"
"u; hï",""
"","tÈkg  miqj""  tfy;a  2017  ud¾;=  ui  31  jk"
";eke;a;l=",""
"","Èkg fmrd;=j remsh,a ñ,shk foish mkylg"
"úiska  f.úh",""
"hq;= wdodhï","fkdwvq uqo,la wdfhdackh lrk ksIamdolhl="
"noao'",""
"","fyda fiajd imhkakl= jk hï ;eke;a;l= úiska"
"","fï mk;g wkql+,j f.úh hq;= hhs .Kka n,kq"
"",",nk wdodhï noafoa fldgi"" fï mkf;a fjk;a"
"","hï úêúOdkhl mgyeksj l=ula i|yka jqjo"""
"","tu jHjidh úiska jHdmdr lghq;= wdrïN lrkq"
"",",nk ;lafiare j¾Ih i|yd iy ta ;lafiare"
"","j¾Ihg  blaì;sj  u  jQ  ;j;a  ;lafiare  j¾I"
"","y;rla i|yd ta ;eke;a;df.a ,dN iy wdodhu"
"","u; ishhg mkylska wvq lrkq ,eìh hq;= h'"
"","fï j.ka;sfha ld¾hh i|yd hï ;lafiare"
"","j¾Ihlg wod<j —miq.dó l,dmh˜ hkafkka"""
"","hï m%dfoaYSh f,alï fldÜGdYhla msysáfha hï"
"","wod< n,Orhl=f.a n, m%foaYh ;=< o"" ta n,Orhd"
"","úuid  iy  wud;Hjrhdf.a  wkqu;h  iys;j"""
"","flduidßia ckrd,ajrhd úiska .eiÜ m;%fha"
"","m<lrkq ,nk oekaùula u.ska wd¾Ól jYfhka"
"","miq.dó  ;;ajhl  mj;sk  m%foaYhla  njg"
"","ksYaÑ;j  olajkq  ,nk  hï  m%dfoaYSh  f,alï"
"","fldÜGdYhla woyia fõ'˜'"
