"39
2015  wxl  9  ork  foaYSh  wdodhï",""
"^ixfYdaOk&",""
"(iii)^w&
hï  ;eke;a;l=f.a  104  jk  j.ka;sfha",""
"i|yka  ,dN  iy  wdodhu  fyda  mdvqj""",""
"wiïnkaê;  ñ,  ie,ls,a,g  f.k",""
";SrKh lr ke;s njg iy ta ;lafiarej",""
"ksl=;a lsÍu Y%S ,xldfõ wdKavqj iy ta",""
";eke;a;d jdisl rfÜ wdKavqj w;r oaú;aj",""
"nÿlrKh fjkqfjka iyk ,nd §u i|yd",""
"n,d;aulj  mj;sk  hï  .súiqul  hï",""
"úêúOdkhlg mgyeks fkdjk njg¦ fyda",""
"^wd&
hï ;eke;a;l=f.a 104w j.ka;sfha i|yka",""
",dN iy wdodhu fyda mdvqj wiïnkaê;",""
"ñ, ie,ls,a,g f.k ;SrKh lr ke;s",""
"njg""",""
"flduidßia  ckrd,ajrhdf.a  u;h  jk",""
"wjia:djl"" ta jd¾;dj ,eîfï Èk isg wjqreÿ",""
"myl  ld,hla  bl=;a  ùug  fmr  hï",""
"ld,mßÉfÊohla  ;=<""  2013  wfm%a,a  ui  1  jk",""
"Èk fyda tÈkg miqj wdrïN jk hï ;lafiare",""
"j¾Ihla  i|yd  wjia:dfjdaÑ;  mßÈ""  104  jk",""
"j.ka;sfha  fyda  104w  jk  j.ka;sfha  i|yka",""
"úêúOdkj,g wkql+,j ksYaph lrkq ,nk hï",""
",dNhlg iy wdodhug fyda mdvqjlg""",""
"wdkqIx.slj ta ;lafiare j¾Ih iïnkaOfhka ta ;eke;a;d",""
"úiska f.úh hq;= wdodhï noao ;lafiare lsÍu iïnkaOfhka",""
"fï Wmj.ka;sfha lsisjla wod< fkdúh hq;= h'˜'",""
"36'  2014 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","212  jk  j.ka;sh"
"m%Odk m%{ma;sfha 212 jk j.ka;sh"" tys ^2& jk Wmj.ka;sh",""
"","ixfYdaOkh  lsÍu'"
"my; oelafjk mrsos ixfYdaOkh lsÍfuka fuhska ;jÿrg;a",""
"ixfYdaOkh lrkq ,efí:–",""
"^1& ta Wmj.ka;sfha ^b& fþofha
 —,dN iy wdodhu .Kkh",""
"lrk wdldrh'˜ hk jpk fjkqjg —,dN iy wdodhu",""
".Kkh lrk wdldrh¦˜ hk jpk wdfoaY lsÍfuka¦",""
"iy",""
