"","42
2015  wxl  9  ork  foaYSh  wdodhï"
"","^ixfYdaOk&"
"","ckrd,ajrhd úiska fyda flduidßia ckrd,ajrhd fjkqfjka"
"","ta noao wh lrk ,o fyda tl;= lrk ,o ta ;eke;a;d úiska"
"","fï mk; hgf;a ish¨ ld¾h i|yd j,x.= f,i yd kS;Hdkql+,"
"","f,i wh lrkq ,enQ fyda tl;= lrkq ,enQ f,i i,lkq ,eìh"
"","hq;= h("
"","tfia jqj o"" by; lS úêúOdkh"" ta ld,iSudj ;=< § wh"
"","lrk ,o fyda tl;= lrk ,o hï noaola iïnkaOfhka hï"
"","wêlrKhla úiska fok ,o hï ;SrKhlg fyda lrk ,o hï"
"","wd{djlg fyda hï wêlrKhl úNd. fjñka mj;sk hï kS;s"
"","lD;Hhlg n, fkdmE hq;= h'"
"wkkql+,;djla","41'41'41'41'41'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aúh  hq;= h'"
"n,meje;aúh",""
"hq;=  nj'",""
